42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 38 38 00 
77 33 ee 00 00 00 00 00 
44 fe fe 44 fe fe 44 00 
7e fc 88 7c 22 7e fc 00 
62 66 0c 18 30 66 46 00 
70 f0 84 7e 84 fe 7e 00 
1c 0c 38 00 00 00 00 00 
1c 3c 40 40 40 3c 1c 00 
38 3c 02 02 02 3c 38 00 
10 d6 fe 38 fe d6 10 00 
00 10 10 fe fe 10 10 00 
00 00 00 00 00 1c 0c 38 
00 00 00 fe fe 00 00 00 
00 00 00 00 00 38 38 00 
06 0e 1c 38 70 e0 c0 00 
7c fe 8a 92 a2 fe 7c 00 
10 30 30 10 10 38 38 00 
fc fe 02 7c 80 fe fe 00 
fc fe 02 fc 02 fe fc 00 
1c 3c 64 c4 fe fe 04 00 
fe fe 80 fc 02 fe fc 00 
7e fe 80 fc 82 fe 7c 00 
fe fe 02 04 08 10 20 00 
7c fe 82 7c 82 fe 7c 00 
7c fe 82 7e 02 fe fc 00 
00 38 38 00 00 38 38 00 
00 1c 1c 00 00 1c 0c 38 
0e 1c 38 70 38 1c 0e 00 
00 fe fe 00 fe fe 00 00 
70 38 1c 0e 1c 38 70 00 
fc fe 06 3c 00 30 30 00 
3c 42 9e be a2 be 5e 00 
7c fe 82 fe fe 82 82 00 
fc fe 82 fc 82 fe fc 00 
7c fe 82 80 82 fe 7c 00 
fc fe 82 82 82 fe fc 00 
fe fe 80 fc 80 fe fe 00 
fe fe 80 fc fc 80 80 00 
7e fe 80 9e 82 fe 7e 00 
82 82 fe fe 82 82 82 00 
fe fe 10 10 10 fe fe 00 
02 02 02 02 82 fe 7c 00 
82 86 fc f8 8c 86 82 00 
80 80 80 80 82 fe fe 00 
c6 ee fe ba 92 82 82 00 
c2 e2 f2 ba 9e 8e 86 00 
7c fe 82 82 82 fe 7c 00 
fc fe 82 fe fc 80 80 00 
7c fe 82 82 8c fe 76 00 
fc fe 82 fe fc 8c 86 00 
7e fe 80 7c 02 fe fc 00 
fe fe 92 10 10 10 10 00 
82 82 82 82 82 fe 7c 00 
82 82 82 82 c6 7c 38 00 
82 82 92 ba fe ee c6 00 
