42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 38 38 38 00 38 00 
44 44 ee ee 00 00 00 00 
28 28 7c 28 fe ee ee 00 
04 3e 68 7e 16 fe 20 00 
64 68 08 10 20 6c 6c 00 
38 28 20 fe e8 ee fe 00 
10 10 38 38 00 00 00 00 
08 10 30 70 70 78 3c 00 
10 08 0c 0e 0e 1e 3c 00 
00 10 10 7c 38 7c 00 00 
00 10 10 7c 30 30 00 00 
00 00 00 00 20 20 70 70 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 60 60 00 
04 08 08 10 20 60 60 00 
38 28 28 ee ee ee fe 00 
08 08 08 38 38 38 38 00 
38 28 08 38 e0 ee fe 00 
38 28 08 3e 0e ee fe 00 
24 24 24 3e 0e 0e 0e 00 
38 28 20 38 0e ee fe 00 
38 28 20 fe ee ee fe 00 
3c 24 08 08 38 38 38 00 
38 28 28 fe ee ee fe 00 
38 28 28 3e 0e ee fe 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
04 08 10 70 78 3c 1e 00 
00 00 3c 00 3c 00 00 00 
20 10 08 0e 1e 3c 78 00 
38 28 0c 3c 00 30 30 00 
38 28 2e ee ee e0 fc 00 
38 28 28 fe ce ce ce 00 
38 28 28 f8 ee ee fe 00 
38 28 28 e0 ee ee fe 00 
f8 e8 e8 ee ee ee fe 00 
38 28 20 f8 e0 ee fe 00 
38 28 20 fc e0 e0 e0 00 
38 28 20 ee ee ee fe 00 
28 28 28 fe ee ee ee 00 
08 08 08 38 38 38 38 00 
18 08 08 0e ee ee fe 00 
24 24 28 f8 ee ee ee 00 
20 20 20 e0 e0 e0 fc 00 
3e 2a 2a eb eb eb eb 00 
38 28 28 ee ee ee ee 00 
38 28 28 ee ee ee fe 00 
38 28 28 f8 e0 e0 e0 00 
38 28 28 ee ee ee fe 0e 
38 28 28 f8 ee ee ee 00 
38 28 20 3c 0e ee fe 00 
38 10 10 10 1c 1c 1c 00 
28 28 28 ee ee ee fe 00 
24 24 24 ec ec f8 f8 00 
2a 2a 2a eb eb eb ff 00 
44 28 28 fe ee ee ee 00 
24 24 24 3e 0e 0e 0e 00 
