42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 24 00 00 00 00 00 
00 34 7e 34 2c 7e 2c 00 
10 7c 60 7c 04 7c 10 00 
f2 b4 e8 10 2e 5a 9e 00 
1a 2a 40 fe c4 f4 fe 00 
18 18 08 00 00 00 00 00 
08 10 30 30 30 10 08 00 
20 10 18 18 18 10 20 00 
00 28 38 7c 38 28 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 08 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
02 06 0c 18 30 60 40 00 
3c 42 4a 62 62 62 3c 00 
38 28 08 38 38 38 38 00 
3c 44 04 7c 40 7a 7e 00 
3a 4a 08 1e 02 72 7c 00 
4a 4a 48 7e 06 06 06 00 
3e 20 20 3c 02 5e 3c 00 
3c 42 40 7c 42 4e 3c 00 
7a 8a 08 0e 1c 38 70 00 
fa 8a 88 7e 82 f2 fc 00 
fa 8a 88 7e 02 f2 fc 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 08 
00 06 1c 70 1c 06 00 00 
00 00 7c 00 7c 00 00 00 
00 60 38 0e 38 60 00 00 
7c 66 06 1e 18 00 18 00 
1c 22 4e 52 4e 20 1e 00 
7c 82 d2 c2 fe c2 c2 00 
bc a2 22 fc c2 c2 7c 00 
7c 82 d0 c0 c0 c2 7c 00 
bc a2 22 e2 e2 e2 ec 00 
be a0 20 fe 80 be 7e 00 
bc a2 20 f8 c0 c0 c0 00 
7c 82 d0 c0 ce c2 7c 00 
a2 a2 22 fe e2 e2 e2 00 
10 10 10 18 18 18 18 00 
0c 0c 0c 04 04 18 60 00 
a2 a4 28 f0 c8 c4 c2 00 
60 60 60 60 40 40 3c 00 
bc aa 2a ea 82 ba 7a 00 
7c 42 52 62 62 62 62 00 
7c 82 82 8a 82 f2 7c 00 
bc a2 22 fc c0 c0 c0 00 
7c 82 a2 c2 d2 d2 7c 10 
bc a2 22 fc c8 c4 c2 00 
7c 82 80 fc 02 9e 7c 00 
ee aa 08 38 38 38 38 00 
c2 c2 c2 c2 a2 82 7c 00 
62 62 64 64 48 48 30 00 
