42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 18 00 18 00 00 
00 6c 6c 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 7c 68 38 2c 7c 00 00 
00 66 6c 18 36 66 00 00 
00 70 68 3c 68 7c 00 00 
00 18 18 00 00 00 00 00 
00 18 30 30 30 18 00 00 
00 30 18 18 18 30 00 00 
00 10 7c 38 7c 10 00 00 
00 30 30 78 30 30 00 00 
00 00 00 00 00 18 30 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 00 00 
00 04 0c 18 30 60 00 00 
00 3c 6c 6c 6c 78 00 00 
00 38 18 18 18 3c 00 00 
00 7c 0c 38 60 7c 00 00 
00 7c 0c 38 0c 7c 00 00 
00 1c 2c 6c 7c 0c 00 00 
00 7c 60 7c 0c 78 00 00 
00 18 30 7c 6c 7c 00 00 
00 7c 0c 18 30 30 00 00 
00 78 6c 38 6c 3c 00 00 
00 7c 6c 7c 18 30 00 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 30 00 
00 18 30 60 30 18 00 00 
00 00 78 00 78 00 00 00 
00 30 18 0c 18 30 00 00 
00 7c 0c 38 00 30 00 00 
00 78 6c 6c 60 7c 00 00 
00 7c 6c 7c 6c 6c 00 00 
00 7c 6c 78 6c 7c 00 00 
00 7c 6c 60 6c 7c 00 00 
00 78 6c 6c 6c 78 00 00 
00 7c 60 7c 60 7c 00 00 
00 7c 60 7c 60 60 00 00 
00 3c 60 6c 6c 7c 00 00 
00 6c 6c 7c 6c 6c 00 00 
00 78 30 30 30 78 00 00 
00 0c 0c 0c 6c 78 00 00 
00 6c 6c 78 6c 6c 00 00 
00 60 60 60 60 7c 00 00 
00 44 6c 7c 6c 6c 00 00 
00 78 6c 6c 6c 6c 00 00 
00 78 6c 6c 6c 3c 00 00 
00 7c 6c 78 60 60 00 00 
00 3c 6c 6c 78 6c 00 00 
00 7c 6c 78 6c 6c 00 00 
00 3c 60 7c 0c 7c 00 00 
00 78 30 30 30 30 00 00 
00 6c 6c 6c 6c 7c 00 00 
00 6c 6c 6c 38 10 00 00 
00 6c 6c 7c 6c 44 00 00 
