42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 30 10 10 00 30 20 00 
66 44 88 00 00 00 00 00 
00 14 7e 28 fc 50 00 00 
04 1c 22 18 06 62 3c 20 
00 62 ac d8 36 6a 8c 00 
18 24 20 76 84 cc 76 00 
18 10 20 00 00 00 00 00 
0e 18 10 30 10 18 0e 00 
38 0c 04 06 04 0c 38 00 
00 08 3c 38 78 20 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
04 08 08 10 10 20 20 40 
1c 26 42 42 42 64 38 00 
08 18 08 08 08 08 08 00 
3c 46 02 04 18 20 7e 00 
7e 04 18 04 02 46 3c 00 
10 24 24 44 7e 04 04 00 
3e 20 5c 66 02 46 3c 00 
1c 22 40 5c 62 66 3c 00 
7e 44 08 18 10 30 30 00 
3c 62 44 3c 22 46 3c 00 
3c 66 4e 32 02 44 38 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 10 20 
00 00 08 10 60 10 08 00 
00 00 7e 00 7e 00 00 00 
00 00 20 10 0c 10 20 00 
3c 26 42 04 18 00 10 00 
1c 26 4a 52 4c 62 3c 00 
18 08 14 14 3e 22 63 00 
7c 22 24 3c 22 22 7c 00 
1c 22 40 40 40 62 3c 00 
78 24 22 22 22 24 78 00 
7e 22 20 3c 20 22 7e 00 
7e 22 20 3c 20 20 70 00 
1c 22 40 4e 42 66 3a 00 
77 22 22 3e 22 22 77 00 
3e 08 08 08 08 08 3e 00 
0e 04 04 04 04 04 4c 38 
62 24 28 30 28 24 66 00 
70 20 20 20 20 22 7c 00 
63 36 36 2a 2a 22 77 00 
67 32 32 2a 26 26 72 00 
1c 26 42 42 42 64 38 00 
7c 22 24 38 20 20 70 00 
1c 26 42 42 42 64 39 0e 
7c 22 24 38 24 22 73 00 
3a 46 40 3c 02 62 5c 00 
7f 49 08 08 08 08 1c 00 
77 22 22 22 22 32 1c 00 
63 22 22 14 14 08 08 00 
77 22 2a 2a 2a 36 22 00 
63 22 14 08 14 22 63 00 
63 22 14 08 08 08 1c 00 
3e 22 04 08 10 22 3e 00 
