42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
28 18 28 18 00 18 28 10 
66 aa 44 88 00 00 00 00 
00 54 ee 54 64 de 64 00 
00 18 fa c0 fa 0c fa 10 
44 aa d4 28 54 aa 46 00 
be 66 a0 76 ac 6c be 00 
10 28 10 20 00 00 00 00 
16 28 20 50 60 10 28 16 
68 14 04 0a 06 08 14 68 
00 18 56 28 56 18 00 00 
00 28 30 ec 30 28 00 00 
00 00 00 00 18 28 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 10 28 18 00 
04 0a 14 28 50 a0 40 00 
fa cc da ec ca cc fa 00 
14 38 14 18 14 18 34 00 
fa cc 0a fc c0 ca f4 00 
fa 0c 0a 7c 0a 0c fa 00 
ca cc ca fc 0a 0c 0a 00 
fa cc c0 fc 0a cc fa 00 
be 40 be 46 a6 46 be 00 
fa 0c 0a 0c 0a 0c 0a 00 
fa cc ca 7c ca cc fa 00 
fa cc ca fc 0a cc fa 00 
10 28 18 00 10 28 18 00 
10 28 18 00 18 28 10 20 
08 14 28 50 28 14 08 00 
00 00 7a 00 7a 00 00 00 
10 28 14 0a 14 28 10 00 
fa cc 0a 3c 00 10 28 18 
be 66 ae 76 ae 60 be 00 
fe cc ca fc ca cc ca 00 
be 66 a6 7c a6 66 be 00 
be 66 a6 60 a6 66 be 00 
be 66 a6 66 a6 6c b8 00 
be 60 a0 7c a0 60 be 00 
be 60 a0 7c a0 60 a0 00 
be 66 a0 6e a6 66 be 00 
a6 66 a6 7e a6 66 a6 00 
28 30 28 30 28 30 28 00 
0a 0c 0a 0c ca cc fa 00 
a6 66 ac 78 ac 66 a6 00 
a0 60 a0 60 a0 60 be 00 
fa ac aa ac aa ac aa 00 
fa cc ca cc ca cc ca 00 
fa cc ca cc ca cc fa 00 
be 66 a6 7e a0 60 a0 00 
be 66 a6 66 a6 66 bc 1e 
be 66 a6 7c a6 66 a6 00 
fc ca c0 fa 0c ca fc 00 
fe 18 28 18 28 18 28 00 
ca cc ca cc ca cc fa 00 
a6 66 a6 66 ac 78 b0 00 
aa ac aa ac aa ac fa 00 
ca cc ca 7c ca cc ca 00 
ca cc ca fc 0a cc fa 00 
