42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
ee ee cc 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
18 7e e0 7c 0e fc 30 00 
44 ee 5c 38 74 ee 44 00 
78 ec ec 7e ec ec 7e 00 
38 38 70 00 00 00 00 00 
1e 38 70 70 70 38 1e 00 
78 1c 0e 0e 0e 1c 78 00 
00 38 fe 7c fe 38 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 38 38 70 
00 00 00 00 7e 00 00 00 
00 00 00 00 00 38 38 00 
07 0f 1e 3c 78 f0 e0 00 
38 6c e6 e6 e6 6c 38 00 
38 78 38 38 38 38 7c 00 
7c ce 0e 1c 38 70 fe 00 
7c ce 0e 3c 0e ce 7c 00 
3c 7c dc dc fe 1c 1c 00 
fe c0 fc 0e 0e ce 7c 00 
38 70 e0 fc e6 e6 7c 00 
fe 0e 0e 1c 38 38 38 00 
7c e6 e6 7c e6 e6 7c 00 
7c ce ce 7e 1c 38 70 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 70 
0e 1c 38 70 38 1c 0e 00 
00 00 7e 00 7e 00 00 00 
70 38 1c 0e 1c 38 70 00 
7c ce 0e 1c 00 38 38 00 
7c e6 ee ee ee e0 7e 00 
38 7c e6 e6 fe e6 e6 00 
fc e6 e6 fc e6 e6 fc 00 
7c e6 e0 e0 e0 e6 7c 00 
f8 ec e6 e6 e6 ec f8 00 
fe e0 e0 f8 e0 e0 fe 00 
fe e0 e0 f8 e0 e0 e0 00 
7e e0 e0 ee ee ee 7e 00 
e6 e6 e6 fe e6 e6 e6 00 
7c 38 38 38 38 38 7c 00 
0e 0e 0e 0e 0e ce 7c 00 
e6 e6 ec f8 ec e6 e6 00 
e0 e0 e0 e0 e0 e0 fe 00 
c2 e6 fe fe fe e6 e6 00 
c6 e6 f6 fe fe ee e6 00 
7c e6 e6 e6 e6 e6 7c 00 
fc e6 e6 e6 fc e0 e0 00 
7c e6 e6 e6 ec ee 76 00 
fc e6 e6 fc ec e6 e6 00 
7c e6 e0 7c 06 e6 7c 00 
fe 38 38 38 38 38 38 00 
