42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
36 6c 48 00 00 00 00 00 
00 34 7e 34 34 7e 34 00 
18 3c 60 30 18 0c 78 30 
60 d2 d4 68 16 2d 4d 06 
30 64 3e 64 64 64 3c 00 
18 30 20 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 0c 18 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 18 18 30 30 60 60 00 
18 2c 46 46 46 2c 18 00 
18 18 18 18 18 18 18 00 
78 0c 0c 18 30 60 7c 00 
7c 0c 18 38 0c 0c 78 00 
0c 2c 2c 4c 7c 0c 0c 00 
7c 60 78 0c 0c 18 70 00 
18 30 38 64 64 64 38 00 
7c 0c 0c 18 18 30 30 00 
38 64 64 38 4c 4c 38 00 
1c 26 26 26 1c 0c 18 00 
00 00 18 18 00 18 18 00 
00 00 0c 0c 00 0c 18 10 
00 18 30 60 30 18 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
3c 06 06 0c 18 00 18 00 
3c 62 cd d5 d5 cf 60 3e 
1c 32 7e 32 32 32 32 00 
78 64 78 64 62 62 7c 00 
1c 30 60 60 60 30 1c 00 
78 64 62 62 62 64 78 00 
3e 30 7c 30 30 30 3e 00 
3e 30 7c 30 30 30 30 00 
1e 30 62 62 62 32 1e 00 
32 32 7e 32 32 32 32 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 0c 0c 38 00 
64 68 70 68 68 64 64 00 
30 30 30 30 30 30 3c 00 
44 6c 7c 74 d2 c2 c2 00 
74 7c 6c 64 64 64 64 00 
38 64 c2 c2 c2 64 38 00 
78 64 64 64 78 60 60 00 
38 64 c2 c2 ca 64 3a 00 
3c 32 32 32 7c 34 32 00 
1c 30 30 18 0c 0c 38 00 
3c 18 18 18 18 18 18 00 
64 64 64 64 64 64 38 00 
62 62 62 34 34 18 18 00 
c2 d2 d2 7c 7c 6c 44 00 
62 62 34 18 2c 46 46 00 
62 34 18 18 18 18 18 00 
