42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 08 18 18 10 10 
66 66 cc 84 04 00 00 00 
6c fe 6c fe 6c 64 44 00 
7e f2 7c 1e fe ba 90 10 
64 d8 7c 36 7e 4c 48 00 
70 e4 7e c6 7e 6c 24 20 
18 18 30 10 10 00 00 00 
1c 34 30 30 3c 28 28 20 
38 2c 0c 0c 38 38 28 08 
6c 38 ee 3a 6c 64 40 00 
18 18 7e 38 18 10 10 00 
00 00 00 18 18 30 10 00 
00 00 00 7e 5c 08 00 00 
00 00 00 00 18 18 08 08 
06 0e 1a 38 60 20 20 00 
7c c6 d6 c6 7e 34 24 04 
18 38 38 18 7e 3c 28 20 
fc 0e 7c c8 fe 6e 44 00 
7e 53 4e 03 7f 3e 12 00 
30 60 cc fe 6c 24 24 00 
fe c0 fc 06 fe 7e 2a 02 
7c c0 fc c6 fc b4 24 20 
fe c6 4e 1e 34 14 10 00 
7c c6 7c c6 7e 74 24 00 
7c c6 7e 06 7e 7a 52 00 
00 18 18 10 08 18 08 08 
00 18 10 08 10 18 38 08 
06 1c 70 3c 26 04 00 00 
00 00 fe 00 fe 00 00 00 
60 38 0e 3c 68 68 40 00 
00 fc 06 3e 10 38 38 20 
7c d6 be 76 6e 7e 54 14 
38 38 6c 7c de 4a 40 40 
fc c6 fc c6 fe e6 44 40 
7c f6 d0 c0 c6 7c 54 04 
fc d6 c6 c6 fc 74 54 00 
7e c4 f0 c0 7e 4c 04 00 
fe c4 f0 d0 d0 c0 40 00 
7e c0 de c6 fe b6 94 04 
c6 c6 fe ce c6 c6 84 00 
7e 1a 18 18 18 7e 3a 08 
06 06 06 06 06 fc ec 48 
c6 dc f4 e0 f8 ee a2 00 
c0 c0 c0 c0 fe 76 22 02 
c6 ee fe d6 d6 14 04 00 
c6 e6 f6 de ce ca 82 02 
7c c6 c6 c6 fc bc 88 00 
fc c6 fc cc c8 40 40 00 
7c c6 d6 dc f6 66 26 02 
fc c6 fc d8 cc 8c 84 04 
7e e0 7c 26 fc ec 44 00 
7e 7a 58 18 18 08 08 08 
c6 c6 c6 c6 fe b4 a0 80 
c6 c6 ec bc bc 14 10 00 
