42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 10 10 00 20 20 00 
12 24 48 00 00 00 00 00 
24 24 7e 24 7e 24 24 00 
08 1e 28 3c 14 78 10 00 
20 52 54 28 14 2a 4a 04 
08 1c 22 38 40 42 3c 08 
04 08 10 00 00 00 00 00 
04 08 10 20 20 20 18 00 
18 04 04 04 08 10 20 00 
00 24 18 66 18 24 00 00 
10 10 10 fe 10 10 10 00 
00 00 00 00 00 10 10 20 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 08 10 10 20 20 
3c 42 42 42 42 42 42 3c 
18 08 08 08 08 08 08 08 
3c 42 42 0c 30 40 40 7e 
3c 42 04 1c 02 42 42 3c 
24 24 24 44 44 7e 04 04 
7e 40 40 7c 02 42 42 3c 
3c 42 40 7c 42 42 42 3c 
3c 42 42 04 08 10 10 10 
18 24 24 3c 42 42 42 3c 
3c 42 42 42 3e 02 42 3c 
00 00 10 10 00 10 10 00 
00 00 08 08 00 08 08 10 
00 06 18 60 18 06 00 00 
00 00 7e 00 7e 00 00 00 
00 60 18 06 18 60 00 00 
38 44 44 08 10 00 10 10 
1c 22 2e 52 5c 40 3e 00 
f8 24 24 24 fc 44 44 44 
f8 24 24 24 f8 44 44 78 
38 44 44 40 40 44 44 38 
f8 44 44 44 44 44 44 78 
1c 22 22 20 70 42 42 3c 
7e 90 90 10 7c 10 10 60 
3c 42 42 40 42 3e 02 1c 
62 22 22 fe 22 22 22 22 
18 24 24 24 04 04 04 18 
1c 22 22 22 22 02 02 3c 
62 24 24 28 7c 22 22 22 
18 20 20 20 20 22 22 7c 
f6 49 49 49 49 49 49 49 
7c 22 22 22 22 22 22 22 
38 44 44 44 44 44 44 38 
7c 22 22 22 3c 20 20 20 
38 44 04 24 54 38 10 0c 
f8 44 44 48 48 78 44 44 
1c 22 22 20 1c 02 22 1c 
7f 88 88 88 08 08 08 70 
62 22 22 22 22 22 22 1c 
66 22 22 22 24 24 24 38 
cb 49 49 49 49 49 49 36 
44 24 28 28 38 44 44 44 
c4 44 84 88 78 0e 08 f0 
38 48 48 90 8c 07 08 08 
38 20 20 20 20 20 20 38 
