42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 48 00 00 00 00 00 
08 2c 38 6c 38 68 20 00 
08 0c 10 3c 08 30 10 00 
00 48 48 10 10 24 24 00 
08 10 24 2c 34 24 28 30 
08 08 10 00 00 00 00 00 
08 10 10 20 20 20 28 10 
08 14 04 04 04 08 08 10 
00 10 14 58 34 50 10 00 
00 10 14 18 30 50 10 00 
00 00 00 00 00 08 08 10 
00 00 04 18 20 00 00 00 
00 00 00 00 00 10 10 00 
00 08 08 10 10 20 20 00 
0c 14 24 24 24 24 28 30 
10 10 30 10 10 10 10 00 
0c 14 24 08 10 24 28 30 
0c 14 24 0c 14 04 08 10 
04 24 24 2c 14 04 04 00 
08 10 20 2c 34 04 08 10 
08 10 20 28 34 24 28 30 
0c 34 08 08 10 10 20 20 
0c 14 24 28 14 24 28 30 
0c 14 24 2c 14 04 08 10 
00 10 10 00 00 10 10 00 
00 08 08 00 00 08 08 10 
00 08 08 10 30 08 04 00 
00 00 f8 00 f8 00 00 00 
20 10 08 10 10 20 00 00 
0c 34 24 08 10 10 00 10 
0c 14 2c 54 58 54 48 30 
0c 14 24 2c 34 24 24 20 
0c 14 24 28 34 24 28 30 
0c 14 20 20 24 24 28 30 
08 14 24 24 24 24 28 30 
0c 30 20 2c 30 20 2c 30 
