42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
66 ee cc 00 00 00 00 00 
00 24 fe 6c 6c fe 48 00 
18 fe e0 fe 06 fe fe 30 
f6 be ec 38 6e fa de 00 
fe c0 7e cc cc fe fe 00 
18 38 30 00 00 00 00 00 
1c 38 30 70 70 30 38 1c 
70 38 18 1c 1c 18 38 70 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 18 18 00 
02 06 0c 18 30 60 40 00 
fe c6 d6 d6 c6 fe fe 00 
38 38 18 18 18 7e 7e 00 
fe c6 1e f0 c0 fe fe 00 
fe c6 06 fe 06 fe fe 00 
c6 c6 c6 fe fe 06 06 00 
fe c0 fe 06 c6 fe fe 00 
fe c0 fe c6 c6 fe fe 00 
fe c6 06 1e 1e 06 06 00 
fe c6 7c c6 c6 fe fe 00 
fe c6 fe 06 c6 fe fe 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 38 30 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 7e 00 00 
30 18 0c 06 0c 18 30 00 
fe c6 1e 38 00 38 38 00 
fe c6 de d6 de c0 fe fe 
fe c6 06 fe c6 fe fe 00 
fe c6 fc c6 c6 fe fe 00 
fe c6 c0 c6 c6 fe fe 00 
f8 cc c6 c6 ce fc f8 00 
fe c6 c0 fe c0 fe fe 00 
fe c6 c0 f8 f8 c0 c0 00 
fe c6 c0 de c6 fe fe 00 
c6 c6 c6 fe c6 c6 c6 00 
18 18 18 18 18 18 18 00 
06 06 06 c6 c6 fe fe 00 
c6 ce f8 f8 ce c6 c6 00 
c0 c0 c0 c0 c0 fe fe 00 
fe d6 d6 d6 c6 c6 c6 00 
fe c6 c6 c6 c6 c6 c6 00 
fe c6 c6 c6 c6 fe fe 00 
fe c6 c6 fe fe c0 c0 00 
fe c6 c6 c6 c6 fe f8 1e 
fe c6 c6 fc fc c6 c6 00 
fe c6 f0 1e c6 fe fe 00 
7e 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 fe fe 00 
