42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 3c 3c 3c 00 3c 3c 00 
ee ee ee cc 00 00 00 00 
7a ff 7a 7a 7a ff 7a 00 
38 fe b8 fe 3a fe 38 00 
e3 e6 ec 18 37 67 c7 00 
fe f6 f0 7e f4 f4 fe 00 
38 38 38 30 00 00 00 00 
1e 3c 38 78 78 38 3c 1e 
78 3c 1c 1e 1e 1c 3c 78 
00 18 7e 3c 7e 18 00 00 
00 3c 3c ff 3c 3c 00 00 
00 00 00 00 00 3c 3c 38 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 3c 3c 00 
07 0f 1e 3c 78 f0 e0 00 
fe 9e be de 9e 9e fe 00 
3c 7c 3c 3c 3c 3c 7e 00 
fe 9e 1e fe 80 9e fe 00 
fe 1e 1e 7e 1e 1e fe 00 
9e 9e 9e fe 1e 1e 1e 00 
fe 9e 80 fe 1e 9e fe 00 
fe f0 fe f2 f2 f2 fe 00 
fe 1e 1e 1e 1e 1e 1e 00 
fe 9e 9e 7c 9e 9e fe 00 
fe 9e 9e fe 1e 9e fe 00 
00 3c 3c 00 00 3c 3c 00 
00 3c 3c 00 00 3c 3c 38 
0f 1e 3c 78 3c 1e 0f 00 
00 00 7e 00 7e 7e 00 00 
f0 78 3c 1e 3c 78 f0 00 
fe 9e 1e 3e 00 3c 3c 00 
fe f2 fe fa fe f0 fe 00 
fe 9e 9e fe 9e 9e 9e 00 
fe f2 f2 fc f2 f2 fe 00 
fe f2 f2 f0 f2 f2 fe 00 
fe f2 f2 f2 f2 f4 f8 00 
fe f0 f0 fc f0 f0 fe 00 
fe f0 f0 fc f0 f0 f0 00 
fe f2 f0 f6 f2 f2 fe 00 
f2 f2 f2 fe f2 f2 f2 00 
3c 3c 3c 3c 3c 3c 3c 00 
1e 1e 1e 1e 9e 9e fe 00 
f2 f2 f4 f8 f4 f2 f2 00 
f0 f0 f0 f0 f0 f0 fe 00 
ff af af af af af af 00 
fe 9e 9e 9e 9e 9e 9e 00 
fe 9e 9e 9e 9e 9e fe 00 
fe f2 f2 fe f0 f0 f0 00 
fe f2 f2 f2 f2 f2 fc 1e 
