42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 28 28 38 10 28 38 00 
ee aa cc 00 00 00 00 00 
00 74 de 54 54 de 74 00 
04 7c aa 58 34 aa 7c 40 
40 a4 a8 54 2a 4a 04 00 
78 a4 a4 58 aa 94 7e 00 
38 28 70 00 00 00 00 00 
1c 30 50 50 50 30 1c 00 
38 0c 0a 0a 0a 0c 38 00 
00 28 d6 44 d6 28 00 00 
00 38 28 ee 28 38 00 00 
00 00 00 00 10 28 28 70 
00 00 00 fe 00 00 00 00 
00 00 00 00 10 28 38 00 
00 07 0a 14 28 50 e0 00 
38 64 a2 a2 a2 64 38 00 
0c 34 54 14 14 14 1c 00 
7c 8a 8a 14 28 50 fe 00 
fe 8a 0c 34 8a 8a 7c 00 
0c 14 34 54 94 f6 1c 00 
3e 40 7c 0a 8a 8a 7c 00 
3c 62 a0 ac a2 62 3c 00 
fe 0a 0a 14 28 50 70 00 
7c a2 92 6c 92 8a 7c 00 
78 8c 8a 6a 0a 8c 78 00 
00 10 28 38 10 28 38 00 
00 10 28 38 10 28 28 70 
0e 14 28 50 28 14 0e 00 
00 7e 42 7e 42 7e 00 00 
70 28 14 0a 14 28 70 00 
7c 8a 8a 1c 10 28 10 00 
3c 52 a6 aa a6 50 3e 00 
10 28 28 54 74 8a 8e 00 
fc a2 b2 ac a2 a2 fc 00 
3c 62 a0 a0 a0 62 3c 00 
f8 a4 a2 a2 a2 a4 f8 00 
7e 50 5e 50 50 50 7e 00 
7e 50 5e 50 50 50 70 00 
38 64 a0 ae a2 64 38 00 
e2 a2 a2 be a2 a2 e2 00 
38 28 28 28 28 28 38 00 
0e 0a 0a 0a 0a 8c 78 00 
e2 a4 a8 b0 a8 a4 e2 00 
70 50 50 50 50 50 7e 00 
c2 a6 ba aa a2 a2 e2 00 
c2 a2 d2 aa 96 8a 86 00 
38 64 a2 a2 a2 64 38 00 
fc a2 a2 a2 bc a0 e0 00 
38 64 a2 a2 aa 64 3a 00 
fc a2 a2 a2 bc a8 e6 00 
7c 92 88 44 22 92 7c 00 
fe 28 28 28 28 28 38 00 
e2 a2 a2 a2 a2 64 38 00 
e2 a2 54 54 28 28 10 00 
