42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
6c 6c ee 6c ee 6c 6c 00 
54 d6 d0 54 16 d6 54 00 
00 c6 cc 18 30 66 c6 00 
68 cc c0 6e c0 c6 6e 00 
18 18 00 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
10 10 d6 6c 10 6c c6 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 00 18 00 
03 06 0c 18 30 60 c0 00 
6c c6 c6 d6 c6 c6 6c 00 
18 18 18 18 18 18 18 00 
74 c6 06 3c 00 c0 fe 00 
74 c6 06 1c 06 c6 74 00 
0c 2c 6c cc ee 0c 0c 00 
fe 00 c0 fc 06 c6 74 00 
6c c6 c0 ec c6 c6 6c 00 
fe 00 0c 18 30 60 c0 00 
6c c6 c6 6c c6 c6 6c 00 
6c c6 c6 6e 06 c6 6c 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
74 c6 06 14 30 00 30 00 
7c c6 d6 d6 de c0 7e 00 
38 38 60 6c 1c c6 c6 00 
dc c6 c6 dc c6 c6 dc 00 
6c c6 c0 c0 c0 c6 6c 00 
dc c6 c6 c6 c6 c6 dc 00 
de c0 c0 f8 c0 c0 de 00 
de c0 c0 f8 c0 c0 c0 00 
6c c6 c0 ce c6 c6 6c 00 
c6 c6 c6 ee c6 c6 c6 00 
18 18 18 18 18 18 18 00 
06 06 06 06 06 c6 6c 00 
c6 cc d8 d0 d8 cc c6 00 
c0 c0 c0 c0 c0 c0 de 00 
c6 c6 ee e6 36 d6 d6 00 
c6 e6 f6 18 ce c6 c6 00 
6c c6 c6 c6 c6 c6 6c 00 
dc c6 c6 dc c0 c0 c0 00 
6c c6 c6 c6 c6 de 5c 0c 
dc c6 c6 dc cc c6 c6 00 
6c c6 c0 6c 06 c6 6c 00 
7e 00 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 6c 00 
