42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
10 7c d6 70 1c d6 7c 10 
40 ec 58 30 64 ce 04 00 
70 d8 d8 70 de cc 7e 00 
18 18 00 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
18 7e 3c 3c 7e 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 00 18 00 
02 06 0c 18 30 60 40 00 
38 6c ce d6 e6 6c 38 00 
18 38 18 18 18 18 18 00 
7c c6 06 1c 70 c0 fe 00 
fe 06 0c 1c 06 c6 7c 00 
0c 18 30 6c cc fe 0c 00 
fe c0 fc 06 06 c6 7c 00 
3c 60 c0 fc c6 c6 7c 00 
fe 06 0c 18 30 60 c0 00 
7c c6 c6 7c c6 c6 7c 00 
7c c6 c6 7e 06 0c 78 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
7c c6 06 0c 18 00 18 00 
78 cc 06 76 d6 d6 6c 00 
10 38 28 6c 7c c6 c6 00 
fc c6 c6 fc c6 c6 fc 00 
3c 66 c0 c0 c0 66 3c 00 
f8 cc c6 c6 c6 cc f8 00 
fe c0 c0 fc c0 c0 fe 00 
fe c0 c0 fc c0 c0 c0 00 
3c 66 c0 ce c6 66 3e 00 
c6 c6 c6 fe c6 c6 c6 00 
7e 18 18 18 18 18 7e 00 
06 06 06 06 06 c6 7c 00 
c6 cc d8 f0 d8 cc c6 00 
c0 c0 c0 c0 c0 c0 fe 00 
c6 ee fe d6 c6 c6 c6 00 
c6 e6 f6 de ce c6 c6 00 
38 6c c6 c6 c6 6c 38 00 
fc c6 c6 fc c0 c0 c0 00 
38 6c c6 c6 ca 6c 36 00 
fc c6 c6 fc d8 cc c6 00 
7c c6 c0 7c 06 c6 7c 00 
7e 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 7c 00 
