42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 1c 18 10 00 30 20 00 
36 6c 48 90 00 00 00 00 
22 66 ff 66 ff 66 44 00 
04 1e 28 38 9c fc 78 30 
61 c6 8c 18 73 e6 c4 00 
30 40 d0 76 d8 fc 76 00 
18 30 20 40 00 00 00 00 
0c 10 30 70 70 70 38 00 
1c 0e 0e 0e 0c 08 30 00 
00 18 7e 38 fc 30 00 00 
00 18 38 fe 38 30 00 00 
00 00 00 00 18 30 20 40 
00 00 00 3e f8 00 00 00 
00 00 00 00 18 38 10 00 
01 06 0c 18 70 e0 c0 00 
1c 6e 5a f2 e6 fc 78 00 
0c 38 18 18 38 38 30 00 
3c 66 0c 18 20 7e fc 00 
7e 0c 38 08 4c fc 78 00 
20 64 cc fe 38 38 30 00 
3e 30 60 38 8c fc 78 00 
0c 18 38 24 66 7e 3c 00 
7c 06 0e 0c 18 38 30 00 
3c 66 7c 38 6c ec 78 00 
3c 62 66 3c 18 38 30 00 
00 0c 1c 00 18 38 10 00 
00 0c 1c 00 18 30 20 40 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
3c 6e 4c 18 00 30 20 00 
1c 6e 56 9e c1 fe 7c 00 
04 0e 16 36 7e ee cc 00 
7c c6 2c 7c 66 ee fc 00 
1c 66 46 c0 c2 fc 78 00 
3c 46 22 62 66 fc f8 00 
3e 10 60 7c e0 fe 7c 00 
7e 20 60 7c e0 e0 c0 00 
1c 62 40 ce c6 fc 78 00 
22 22 66 7e e6 ee cc 00 
08 08 18 18 38 38 30 00 
02 06 04 0c 4c dc f8 70 
11 22 6c 78 ec ce c6 00 
10 30 20 60 60 7c fe 00 
21 63 77 fe d6 c6 84 00 
22 36 76 5c dc dc 88 00 
1c 66 42 82 c6 fc 78 00 
1e 23 66 78 e0 e0 40 00 
1c 66 42 ca c6 fc 76 06 
3c 66 64 78 ec ee 44 00 
1c 32 30 0c c6 fe 7c 00 
7f 08 18 18 38 38 30 00 
22 66 46 c6 cc ec 78 00 
22 26 66 6c 6c 7c 38 00 
21 63 4b d6 d6 fe 7c 00 
