42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
28 28 00 00 00 00 00 00 
6c 6c fe 6c fe fe 6c 6c 
7c d6 d0 7c 16 fe 7c 00 
06 4c 18 30 60 c4 80 00 
7c c6 c6 7c c6 fc 76 00 
30 18 00 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
10 10 fe 7c 38 6c 44 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
03 06 0c 18 30 60 c0 00 
7c ce de f6 e6 fe 7c 00 
38 18 18 38 38 fe fe 00 
7c c6 06 7c e0 fe fe 00 
7c c6 06 0c e6 fe 7c 00 
c6 c6 c6 fe 0e 0e 0e 00 
fe c0 c0 fc 0e fe 7c 00 
30 60 c0 fc e6 fe 7c 00 
fe 06 0e 1c 1c 1c 1c 00 
7c c6 c6 7c c6 fe 7c 00 
7c c6 c6 7e 0e fe 7c 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7c 00 7c 00 00 00 
60 30 18 0c 18 30 60 00 
7c fe 06 0c 0c 00 0c 00 
7c de f6 de e0 fe 7c 00 
7c c6 c6 fe e6 e6 e6 00 
fc c6 c6 fc e6 fe fc 00 
7c c6 c0 e0 e6 fe 7c 00 
fc c6 c6 e6 e6 fe fc 00 
7e c0 c0 f8 e0 fe 7e 00 
7e c0 c0 f8 e0 e0 e0 00 
7c c6 c0 ee e6 fe 7c 00 
c6 c6 c6 fe e6 e6 e6 00 
fe 18 18 38 38 fe fe 00 
06 06 06 0e ce fe 7c 00 
c6 cc d8 f0 f8 ec e6 00 
c0 c0 c0 e0 e0 fe 7e 00 
ee fe fe d6 e6 e6 e6 00 
fc c6 c6 e6 e6 e6 e6 00 
7c c6 c6 e6 e6 fe 7c 00 
fc c6 c6 fc e0 e0 e0 00 
7c c6 c6 e6 e6 fc 76 00 
fc c6 c6 fc f8 ec e6 00 
7c c6 c0 7c 06 fe fc 00 
fe 18 18 38 38 38 38 00 
