42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 18 18 18 00 18 00 
24 24 6c 6c 00 00 00 00 
28 28 7c 28 7c 6c 6c 00 
0c 3e 68 3c 16 7c 30 00 
64 68 08 10 20 6c 6c 00 
38 28 20 7c 68 6c 7c 00 
10 10 30 30 00 00 00 00 
08 10 30 30 30 38 1c 00 
10 08 0c 0c 0c 1c 38 00 
00 10 10 7c 38 7c 00 00 
00 10 10 7c 30 30 00 00 
00 00 00 00 20 20 60 60 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 60 60 00 
04 08 08 10 20 60 60 00 
38 28 28 6c 6c 6c 7c 00 
08 08 08 18 18 18 18 00 
38 28 08 38 60 6c 7c 00 
38 28 08 3c 0c 6c 7c 00 
24 24 24 3c 0c 0c 0c 00 
38 28 20 38 0c 6c 7c 00 
38 28 20 7c 6c 6c 7c 00 
3c 24 08 08 18 18 18 00 
38 28 28 7c 6c 6c 7c 00 
38 28 28 3c 0c 6c 7c 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
00 08 10 60 30 38 38 00 
00 00 3c 00 3c 00 00 00 
00 20 10 0c 18 38 38 00 
38 28 0c 3c 00 30 30 00 
38 28 2c 6c 6c 60 7c 00 
38 28 28 7c 4c 4c 4c 00 
38 28 28 78 6c 6c 7c 00 
38 28 28 60 6c 6c 7c 00 
78 68 68 6c 6c 6c 7c 00 
38 28 20 78 60 6c 7c 00 
38 28 20 78 60 60 60 00 
38 28 20 6c 6c 6c 7c 00 
28 28 28 7c 6c 6c 6c 00 
08 08 08 18 18 18 18 00 
18 08 08 0c 6c 6c 7c 00 
24 24 28 78 6c 6c 6c 00 
20 20 20 60 60 60 78 00 
3e 2a 2a 6b 6b 6b 6b 00 
38 28 28 6c 6c 6c 6c 00 
38 28 28 6c 6c 6c 7c 00 
38 28 28 78 60 60 60 00 
38 28 28 6c 6c 6c 7c 0c 
38 28 28 78 6c 6c 6c 00 
38 28 20 38 0c 6c 7c 00 
38 10 10 10 18 18 18 00 
28 28 28 6c 6c 6c 7c 00 
24 24 24 68 68 70 70 00 
2a 2a 2a 6b 6b 6b 7f 00 
