42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 38 38 00 
ee cc cc 00 00 00 00 00 
44 fe fe fe 44 fe 44 00 
18 7e e0 7c 0e fc 30 00 
e2 e6 ec 18 30 60 c6 00 
7c fc fc 80 7e 84 7e 00 
38 30 30 00 00 00 00 00 
1c 3c 3c 20 20 20 1c 00 
38 3c 3c 04 04 04 38 00 
00 10 7c 38 7c 10 00 00 
10 10 7c 7c 7c 10 10 00 
00 00 00 00 00 38 30 30 
00 00 7e 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
0c 0c 18 18 18 30 30 00 
7c fe fe 8a 92 a2 7c 00 
18 38 38 08 08 08 08 00 
fc fe fe 02 7c c0 fe 00 
fe fe fe 02 7c 02 fc 00 
1c 3c 7c fc 84 fe 04 00 
fe fe fe 80 7c 06 fc 00 
7c fc fc 80 fc 82 7c 00 
fe fe fe 04 08 08 10 00 
7c fe fe 82 7c 82 7c 00 
7c fe fe 82 7e 02 7c 00 
00 38 38 38 00 38 00 00 
00 1c 1c 1c 00 1c 18 18 
00 1c 3c 7c 60 20 1c 00 
00 7e 7e 7e 00 7e 00 00 
00 70 78 7c 0c 08 70 00 
fc fe fe 02 3c 00 38 00 
7c fe fe a2 be 80 7e 00 
7c fe fe 82 fe 82 82 00 
fc fe fe 82 fc 82 fc 00 
7c fe fe 82 80 80 7e 00 
fc fe fe 82 82 82 fc 00 
7e fe fe 80 fc 80 7e 00 
7e fe fe 80 fc 80 80 00 
7e fe fe 80 be 82 7e 00 
82 82 fe fe fe 82 82 00 
7c 7c 7c 10 10 10 7c 00 
1e 1e 1e 04 04 8c 78 00 
82 86 dc f8 dc 86 82 00 
80 80 80 80 c0 fe fe 00 
ee fe fe 92 92 92 92 00 
fc fe fe 82 82 82 82 00 
7c fe fe 82 82 82 7c 00 
fc fe fe 82 fc 80 80 00 
7c fe fe 82 8a 84 7a 02 
fc fe fe 82 fc 88 86 00 
7e fe fe 80 7c 06 fc 00 
fe fe fe 10 10 10 10 00 
82 82 82 82 c6 fe 7c 00 
82 82 82 c6 ee 7c 38 00 
92 92 92 92 fe fe ee 00 
82 82 ee 7c ee 82 82 00 
