42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
24 24 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
08 3c 40 7c 04 78 20 00 
30 54 68 10 2c 54 18 00 
38 48 48 20 4c 48 74 00 
08 08 10 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 10 20 40 40 00 
3c 44 4c 44 64 44 78 00 
18 08 08 08 08 08 08 00 
78 04 08 10 20 40 7c 00 
7c 04 04 38 04 04 78 00 
40 40 48 48 6c 08 08 00 
7c 40 40 7c 04 04 78 00 
18 20 40 58 44 44 78 00 
7c 04 04 08 10 10 10 00 
3c 44 44 28 44 44 78 00 
3c 44 44 34 04 08 30 00 
00 10 10 00 00 10 10 00 
00 10 10 00 00 10 10 20 
00 08 10 20 10 08 00 00 
00 00 7e 00 7e 00 00 00 
00 20 10 08 10 20 00 00 
7c 04 04 18 00 10 10 00 
1c 24 4c 54 58 40 78 00 
3c 44 44 5c 44 44 44 00 
7c 44 04 78 04 44 78 00 
3c 44 40 40 40 44 78 00 
7c 04 44 44 44 44 78 00 
7c 40 00 78 00 40 7c 00 
7c 40 00 78 40 40 40 00 
3c 44 40 4c 44 44 78 00 
44 44 44 74 44 44 44 00 
10 10 10 10 10 10 10 00 
04 04 04 04 44 44 78 00 
44 44 48 50 48 44 44 00 
40 40 40 40 40 40 7c 00 
3c 44 54 54 54 54 54 00 
3c 44 44 44 44 44 44 00 
3c 44 44 44 44 44 78 00 
7c 04 04 78 40 40 40 00 
3c 44 44 44 44 48 74 00 
7c 04 04 78 48 44 44 00 
3c 40 40 7c 04 04 78 00 
7c 10 10 10 10 10 10 00 
44 44 44 44 44 44 78 00 
44 44 44 44 48 50 60 00 
44 44 44 54 54 54 68 00 
44 44 28 00 28 44 44 00 
44 44 28 00 10 10 10 00 
7c 04 08 00 20 40 7c 00 
3c 20 20 20 20 20 3c 00 
40 40 20 10 08 04 04 00 
