42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 6c 00 00 00 00 00 
44 fe 44 44 28 7c 28 00 
10 fc 92 70 1c 92 7e 10 
c4 a4 68 10 2c 4a 46 00 
e0 90 48 70 8a 44 3e 00 
08 08 00 00 00 00 00 00 
0c 08 10 10 10 08 0c 00 
30 10 08 08 08 10 30 00 
00 10 7c 38 7c 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 10 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
00 00 04 08 10 20 00 00 
1c 62 4a 92 a4 8c 70 00 
30 10 10 10 10 10 7c 00 
f8 84 02 0c 70 82 fe 00 
f0 8c 04 02 0e 82 fe 00 
0c 74 44 84 84 fe 04 00 
fe 80 fc 02 04 8c f0 00 
7e 80 f0 8c 84 82 fe 00 
f0 8c 04 02 1e 02 06 00 
38 44 82 ba 44 82 fe 00 
fe 82 42 62 1e 04 78 00 
00 00 10 00 00 10 10 00 
00 00 10 00 00 10 10 30 
0c 10 20 40 20 10 0c 00 
00 00 7e 00 00 7e 00 00 
60 10 08 04 08 10 60 00 
f0 8c 04 02 1e 00 10 00 
1c 22 4d 95 a5 a5 bf 80 
e0 98 88 84 84 fe 82 00 
f0 8c 84 82 fc 82 fc 00 
1e 62 44 80 80 82 7e 00 
f0 8c 84 82 82 82 fc 00 
1e 62 44 80 f0 82 fe 00 
1e 62 44 80 f0 80 80 00 
1e 62 44 80 8e 82 7e 00 
ee aa 82 82 fe 82 c6 00 
7c 54 10 10 54 92 fe 00 
0e 0a 02 02 44 8c f0 00 
e6 a2 84 8c f0 8c c2 00 
e0 a0 80 80 46 62 1e 00 
d8 b4 92 92 82 aa ee 00 
f0 8c 84 82 82 aa ee 00 
1c 62 42 82 84 8c 70 00 
fc 82 82 84 9c e0 80 00 
1c 62 42 9a 94 8c 72 00 
fc 82 82 84 9c e4 82 00 
1e 62 44 80 7c 02 fc 00 
ee 92 54 10 10 10 10 00 
ce 8a 82 82 84 8c 70 00 
e6 aa 84 88 90 a0 c0 00 
e6 a2 82 92 94 ac e0 00 
c6 8a 44 38 44 a2 c6 00 
