42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 36 ff 6c 6c fe d8 00 
08 3c 66 38 1c 66 3c 10 
30 56 6c 18 36 6a 0c 00 
38 6c 60 36 6c 6c 38 00 
18 18 00 00 00 00 00 00 
0c 18 18 30 30 18 18 0c 
30 18 18 0c 0c 18 18 30 
00 24 18 7e 18 24 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
06 0c 0c 18 30 30 60 00 
38 6c ce d6 e6 6c 38 00 
18 38 58 18 18 18 18 00 
3c 66 06 0c 18 30 7e 00 
7e 0c 18 3c 06 66 3c 00 
0c 18 36 66 7e 06 06 00 
7e 60 7c 06 06 46 3c 00 
0c 18 30 7c 66 66 3c 00 
7e 66 0c 0c 18 18 30 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 0c 18 30 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 30 00 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 18 30 60 00 
7c c6 06 0c 18 00 18 00 
38 6c de f6 de 60 3e 00 
78 38 38 6c 7c c6 c6 00 
7c 66 66 fc 66 66 7c 00 
3c 66 c0 c0 c0 66 3c 00 
f8 cc c6 c6 c6 cc f8 00 
7e 60 60 fc 60 60 7e 00 
fe 60 60 fc 60 60 60 00 
3c 66 c0 de c6 66 3e 00 
66 66 66 fe 66 66 66 00 
18 18 18 18 18 18 18 00 
1c 0c 0c 0c 0c 18 70 00 
66 6c 78 f0 78 6c 66 00 
e0 60 60 60 60 60 fe 00 
82 c6 ee d6 c6 c6 c6 00 
8e c6 e6 d6 ce c6 c2 00 
38 6c c6 c6 c6 6c 38 00 
7c 66 66 66 fc 60 60 00 
38 6c c6 c6 c6 54 38 10 
7c 66 66 66 fc 6c 66 00 
7c c6 c0 7c 06 c6 7c 00 
ff 18 18 18 18 18 18 00 
ce c6 c6 c6 c6 6c 38 00 
c6 c6 c6 6c 6c 38 10 00 
c6 d6 d6 fe ee 6c 44 00 
