42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 10 10 00 20 00 
24 24 48 00 00 00 00 00 
00 24 7e 24 48 fc 48 00 
00 04 1e 28 1c 52 3c 20 
60 94 68 10 2c 52 0c 00 
10 28 28 3e 48 49 36 00 
08 08 10 00 00 00 00 00 
0c 10 20 20 20 10 0c 00 
30 08 04 04 04 08 30 00 
00 24 18 7e 18 24 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 00 10 60 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 10 00 
02 04 08 10 20 40 80 00 
1c 22 22 42 44 44 38 00 
08 18 28 08 10 10 10 00 
3c 42 04 18 20 42 7c 00 
3e 04 1c 06 02 44 38 00 
08 10 24 44 7e 08 08 00 
3c 40 78 04 02 82 7c 00 
10 20 5c 62 82 84 78 00 
7e 04 04 08 10 10 20 00 
1c 22 42 3c 44 82 7c 00 
3c 42 82 8e 72 04 04 00 
00 00 00 08 00 00 10 00 
00 00 00 08 00 00 10 60 
08 10 20 40 20 10 08 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
3c 42 44 08 00 10 10 00 
78 84 32 0a 74 94 78 00 
08 18 28 28 7c 45 82 00 
38 64 24 28 44 62 5c 00 
18 24 40 80 84 48 30 00 
78 84 22 22 44 48 f0 00 
