42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 10 00 38 00 
24 6c d8 00 00 00 00 00 
00 36 7f 24 fe 6c 00 00 
08 3e 60 7e 06 7c 10 00 
30 56 6c 18 36 6a 0c 00 
f0 d0 c0 76 dc cc f6 00 
18 18 10 00 00 00 00 00 
08 10 30 30 30 30 10 08 
20 10 18 18 18 18 10 20 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 08 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
06 0c 0c 18 18 30 30 60 
1e 26 6e 76 66 64 78 00 
18 38 18 18 18 18 18 00 
7c 46 0c 18 30 62 7e 00 
7e 46 1c 06 06 44 78 00 
0c 1c 2c 4c 7e 0c 0c 00 
7e 62 60 7e 06 64 78 00 
1c 20 60 7c 66 66 7e 00 
7e 46 0c 0c 18 18 30 00 
1e 26 66 3c 66 64 78 00 
7e 66 66 3e 06 44 78 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 08 18 30 
00 06 1c 70 1c 06 00 00 
00 00 7c 00 7c 00 00 00 
00 60 38 0e 38 60 00 00 
7e 66 06 0c 10 00 30 00 
1c 32 6e d6 d8 c2 fc 00 
7e 26 66 f6 ce 66 66 00 
de 66 6c 78 64 66 7e 00 
5e 66 64 60 60 62 3e 00 
de 66 66 66 66 6c f8 00 
de 66 60 78 60 66 fe 00 
de 66 60 78 60 60 f0 00 
5e 64 60 6e 66 66 7a 00 
22 66 e6 7e 66 66 66 00 
3c 18 18 18 18 18 3c 00 
02 06 06 06 26 64 78 00 
66 e6 6c 78 6c 66 66 00 
60 e0 60 60 60 62 7e 00 
c6 ee fe d6 c6 c6 c6 00 
66 f6 7e 6e 66 66 66 00 
1e 26 66 66 66 64 78 00 
de 66 66 6c 78 60 e0 00 
1e 26 66 66 76 6c 76 07 
ee 76 66 6c 78 6d e6 00 
1e 22 60 7e 06 46 7c 00 
ff 99 18 18 18 18 3c 00 
66 e6 66 66 66 26 1e 00 
66 e6 66 66 64 68 70 00 
ce c6 c6 d6 fe ee c6 00 
66 66 3c 18 3c 66 66 00 
