42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 24 48 00 00 00 00 00 
14 14 7e 28 fc 50 50 00 
08 3e 68 3c 16 7c 10 00 
5c a4 48 10 24 4a 04 00 
78 cc c0 6e cc cc 78 00 
18 08 10 00 00 00 00 00 
08 10 30 30 30 30 10 08 
10 08 0c 0c 0c 0c 08 10 
00 10 54 38 54 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 08 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 30 30 00 
0c 0c 18 18 18 30 30 00 
3c 66 66 66 66 66 3c 00 
18 18 18 18 18 18 18 00 
7c 06 06 3c 60 60 7e 00 
7c 06 06 3c 06 06 7c 00 
66 66 66 7e 06 06 06 00 
7e 60 7c 06 06 06 7c 00 
3e 60 7c 66 66 66 3c 00 
7e 06 06 06 06 06 06 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 66 3e 06 7c 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 30 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
3c 46 0c 18 00 18 18 00 
38 44 ba ca bc 40 3c 00 
7c 66 66 7e 66 66 66 00 
7c 66 66 7c 66 66 7c 00 
3c 60 60 60 60 60 3c 00 
7c 66 66 66 66 66 7c 00 
7c 60 60 7c 60 60 7c 00 
7c 60 60 7c 60 60 60 00 
3e 60 60 66 66 66 3c 00 
66 66 66 7e 66 66 66 00 
18 18 18 18 18 18 18 00 
06 06 06 06 66 66 3c 00 
66 6c 78 70 78 6c 66 00 
60 60 60 60 60 60 7c 00 
fc d6 d6 d6 d6 d6 d6 00 
7c 66 66 66 66 66 66 00 
3c 66 66 66 66 66 3c 00 
7c 66 66 7c 60 60 60 00 
3c 66 66 66 66 66 3c 06 
7c 66 66 7c 66 66 66 00 
3c 60 70 38 1c 0c 78 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 3c 00 
66 66 66 66 66 64 78 00 
d6 d6 d6 d6 d6 d4 f8 00 
66 66 66 3c 66 66 66 00 
66 66 66 3c 18 18 18 00 
