42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 1c 1c 38 10 00 38 00 
ee ee 44 00 00 00 00 00 
00 36 7f 36 6c fe 6c 00 
10 7e 70 7e 0e 7e 10 00 
72 64 78 10 3c 58 9c 00 
7e 70 72 7e e4 e4 fc 00 
38 38 10 00 00 00 00 00 
0c 18 38 30 70 30 18 00 
18 0c 0e 0c 1c 18 30 00 
00 0c 3f 3c 7e 18 00 00 
00 0c 0c 7f 18 18 00 00 
00 00 00 00 00 38 38 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
02 06 0c 18 30 60 40 00 
3f 39 39 72 72 72 7e 00 
1e 0e 0e 1c 1c 1c 1c 00 
3f 27 07 7e 40 4e 7e 00 
3f 27 07 3c 0e 4e 7e 00 
7e 4e 4e 9c 9c fe 1c 00 
3f 27 20 7e 0e 4e 7e 00 
3f 27 20 7e 4e 4e 7e 00 
3f 27 07 0e 1c 38 38 00 
3f 39 39 3e 4e 4e 7e 00 
3f 39 39 7e 02 72 7e 00 
00 00 1c 1c 00 38 38 00 
00 00 1c 1c 00 38 38 10 
00 0e 1c 38 70 38 1c 00 
00 00 7e 00 7e 00 00 00 
00 38 1c 0e 1c 38 70 00 
3f 39 01 1e 00 38 38 00 
7f 63 6f da de c0 fe 00 
3f 2f 2f 7e 4e 4e 4e 00 
3f 39 39 7e 72 72 7e 00 
3f 27 27 40 4e 4e 7e 00 
3f 27 27 4e 4e 4e 7e 00 
3f 38 38 7e 70 70 7e 00 
3f 38 38 7e 70 70 70 00 
3f 27 20 4e 4e 4e 7e 00 
39 39 39 7e 72 72 72 00 
1c 1c 1c 38 38 38 38 00 
0e 0e 0e 1c 1c 1c 7c 00 
39 39 39 7e 4e 4e 4e 00 
38 38 38 70 70 70 7c 00 
7f 5b 5b b6 b6 b6 b6 00 
3f 27 27 4e 4e 4e 4e 00 
3f 39 39 72 72 72 7e 00 
3f 39 39 72 7e 70 70 00 
3f 39 39 72 72 74 7e 00 
3f 39 39 7e 4e 4e 4e 00 
3f 39 38 3e 0e 4e 7e 00 
7f 1c 1c 38 38 38 38 00 
39 39 39 72 72 72 7e 00 
