42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
28 28 28 00 00 00 00 00 
6c 6c fe 6c 6c fe 6c 6c 
10 38 64 38 0c 4c 78 10 
30 68 30 7c 18 34 18 00 
00 1c 30 30 5e 4c 3e 00 
10 10 10 00 00 00 00 00 
04 0c 18 18 18 18 0c 04 
20 30 18 18 18 18 30 20 
00 00 18 7e 18 2c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 30 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
06 0c 0c 18 18 30 30 60 
38 6c 6c 6c 6c 6c 38 00 
18 78 18 18 18 18 7e 00 
38 6c 0c 18 30 60 7c 00 
38 4c 0c 38 0c 4c 38 00 
0c 1c 2c 4c 7e 0c 1e 00 
7c 60 78 4c 0c 4c 38 00 
1c 30 60 78 6c 6c 38 00 
7c 4c 0c 0c 18 18 18 00 
38 6c 6c 38 6c 6c 38 00 
38 6c 6c 3c 0c 18 70 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 18 30 20 
00 06 1c 70 1c 06 00 00 
00 00 7c 00 7c 00 00 00 
00 60 38 0e 38 60 00 00 
1c 36 06 1c 18 00 18 00 
3c 66 6e 76 76 6e 60 3c 
78 38 28 6c 7c 6c ee 00 
fc 66 66 7c 66 66 fc 00 
7c cc c0 c0 c0 cc 78 00 
f8 6c 66 66 66 6c f8 00 
fe 62 68 78 68 62 fe 00 
fe 62 68 78 68 60 f0 00 
7c c4 c0 c0 de cc 78 00 
ee 6c 6c 7c 6c 6c ee 00 
7e 18 18 18 18 18 7e 00 
1e 0c 0c 0c cc cc 78 00 
ee 64 68 70 78 6c ee 00 
78 30 30 30 30 32 7e 00 
ee 6c 7c 7c 54 54 ee 00 
ee 74 74 54 5c 5c ec 00 
3c 66 66 66 66 66 3c 00 
7c 36 36 36 3c 30 78 00 
3c 66 66 66 66 66 3c 1e 
f8 6c 6c 78 6c 6c f6 00 
3c 64 60 38 0c 4c 78 00 
7e 5a 18 18 18 18 3c 00 
ee 6c 6c 6c 6c 6c 38 00 
ee 6c 6c 6c 28 38 38 00 
