42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 10 00 38 38 00 
36 36 6c 00 00 00 00 00 
24 7e 7e 24 7e 7e 24 00 
7c fc 90 78 24 fc f8 00 
62 66 0c 18 30 66 46 00 
78 fc 80 7e 84 fe 7e 00 
18 18 30 00 00 00 00 00 
1c 3c 60 40 60 3c 1c 00 
70 78 0c 04 0c 78 70 00 
00 10 7c 38 38 7c 10 00 
00 10 10 7c 7c 10 10 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 18 18 00 
03 07 0c 18 30 e0 c0 00 
38 7c c6 82 c6 7c 38 00 
18 38 38 08 08 3e 3e 00 
7c fe 86 18 62 fe fe 00 
fe fe 82 3c 02 fe 7c 00 
1c 3c 64 fe fe 04 0e 00 
fe fe c2 38 86 fe fc 00 
3c 7c c0 fc 82 fe 7c 00 
fe fe 84 08 10 30 30 00 
7c fe 82 7c 82 fe 7c 00 
7c fe 82 7e 06 7c 78 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
0c 1c 30 60 30 1c 0c 00 
00 7e 7e 00 7e 7e 00 00 
60 70 18 0c 18 70 60 00 
7c fe 02 3c 00 30 30 00 
3c 7e c2 9e 9e c0 7e 3e 
3c 3c 24 7e 42 e7 e7 00 
fc fe 42 fc 42 fe fc 00 
3c 7e c2 80 c2 7e 3c 00 
f8 fc 46 42 46 fc f8 00 
fe fe 42 f8 42 fe fe 00 
fe fe 42 f8 40 e0 e0 00 
3c 7e c0 8e c6 7e 3e 00 
ee ee 44 fe 44 ee ee 00 
7c 7c 10 10 10 7c 7c 00 
0e 0e 04 04 c4 fc 78 00 
ee ee 44 f8 44 ee ee 00 
e0 e0 40 40 46 fe fe 00 
e7 e7 5a 5a 42 e7 e7 00 
ee ee 64 54 4c ec e4 00 
38 7c c6 82 c6 7c 38 00 
fc fe 42 fc 40 e0 e0 00 
38 7c c6 82 c4 7c 3e 06 
fc fe 42 fc 44 ee ee 00 
7e fe c2 38 86 fe fc 00 
fe fe 92 10 10 38 38 00 
ee ee 44 44 44 7c 38 00 
ee ee 44 44 28 38 38 00 
