42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
36 36 6c 00 00 00 00 00 
00 2c 7e 2c 7e 2c 00 00 
08 3e 40 7e 06 7c 10 00 
30 56 6c 18 36 6a 0c 00 
3c 64 64 30 66 64 7a 00 
18 18 30 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
06 06 0c 18 30 60 60 00 
3e 66 6e 66 76 66 7c 00 
38 18 18 18 18 18 18 00 
7c 06 0c 18 30 60 7e 00 
fe 06 06 7c 06 06 fc 00 
60 60 66 66 76 06 06 00 
7e 60 60 7e 06 06 7c 00 
1c 30 60 6c 66 66 7c 00 
7e 06 06 0c 18 18 18 00 
3e 66 66 2c 66 66 7c 00 
3e 66 66 36 06 0c 38 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 30 
00 0c 18 30 18 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 18 30 00 00 
7e 06 06 1c 00 18 18 00 
1e 32 66 6a 6c 60 7c 00 
3e 66 66 6e 66 66 66 00 
7e 66 06 7c 06 66 7c 00 
3e 66 60 60 60 66 7c 00 
7e 06 66 66 66 66 7c 00 
7e 60 00 7c 00 60 7e 00 
7e 60 00 7c 60 60 60 00 
3e 66 60 6e 66 66 7c 00 
66 66 66 76 66 66 66 00 
18 18 18 18 18 18 18 00 
06 06 06 06 66 66 7c 00 
66 66 6c 68 6c 66 66 00 
60 60 60 60 60 60 7e 00 
3f 63 6b 6b 6b 6b 6b 00 
3e 66 66 66 66 66 66 00 
3e 66 66 66 66 66 7c 00 
7e 06 06 7c 60 60 60 00 
3e 66 66 66 66 6c 76 00 
7e 06 06 7c 6c 66 66 00 
3e 60 60 7e 06 06 7c 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 7c 00 
66 66 66 66 6c 78 70 00 
63 63 63 6b 6b 6b 76 00 
66 66 2c 00 2c 66 66 00 
66 66 2c 00 18 18 18 00 
