42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 28 28 38 10 28 38 00 
77 99 aa 44 00 00 00 00 
74 54 de 54 de 54 74 00 
08 fe 52 28 94 fe 20 00 
e6 aa d4 28 56 aa ce 00 
3c 54 a0 5e a4 a4 fe 00 
1c 24 28 10 00 00 00 00 
1c 28 50 50 50 50 78 00 
1c 14 14 14 14 28 70 00 
00 38 ee 54 ee 38 00 00 
00 38 28 ee 28 38 00 00 
00 00 00 00 1c 24 28 10 
00 00 fe 82 fe 00 00 00 
00 00 00 00 1c 24 3c 00 
06 0a 14 28 50 a0 c0 00 
3e 52 a6 aa b2 a4 f8 00 
1c 34 54 54 14 14 1c 00 
fe 8a 94 28 50 a0 fe 00 
fe 8a 0a 74 0a 94 f8 00 
0e 1a 2a 4a ea 0a 1e 00 
fe a2 a0 fe 0a 94 f8 00 
3e 52 a0 ae b2 a2 fe 00 
fe 8a 14 28 50 a0 c0 00 
fe 8a 54 28 54 a2 fe 00 
fe 8a 9a ea 0a 94 f8 00 
1c 24 3c 00 1c 24 3c 00 
1c 24 3c 00 1c 24 28 10 
08 10 20 50 28 14 0c 00 
00 7e 42 7e 42 7e 00 00 
10 08 04 0a 14 28 30 00 
fe 8a 14 28 10 28 38 00 
1e 22 5e aa 4a 4a 7e 00 
f8 94 8a 8a fa 8a 8e 00 
fe 8a 94 e8 94 8a fe 00 
3e 52 a0 a0 a0 a2 fe 00 
fe 8a 8a 8a 94 a8 f0 00 
fe a2 a0 bc a0 50 3e 00 
fe a2 a0 bc a0 a0 e0 00 
3e 52 a0 ae a2 a2 fe 00 
e2 a2 a2 be a2 a2 e2 00 
70 28 28 28 28 28 3c 00 
1e 0a 0a 0a 0a 94 f8 00 
8c 94 a8 d0 a8 c4 82 00 
e0 a0 a0 a0 a0 a2 fe 00 
c6 aa d6 aa 92 82 c6 00 
c6 a2 d2 aa 96 8a c6 00 
3e 52 a2 a2 a2 a4 f8 00 
fe a2 a4 a8 b0 a0 e0 00 
3e 4a 8a 8a 8a 94 ff 00 
fe 8a 94 e8 94 8a c6 00 
fe a2 50 28 14 8a fe 00 
fe 28 28 28 28 28 38 00 
