42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 10 00 
36 6c 00 00 00 00 00 00 
00 34 7e 34 34 7e 34 00 
10 fe d2 f8 3e 96 fe 10 
e2 ae f8 10 3e ea 8e 00 
f8 c8 c8 7e c4 c4 fe 00 
18 30 00 00 00 00 00 00 
04 3c 30 30 30 3c 04 00 
20 3c 0c 0c 0c 3c 20 00 
00 10 54 7c 54 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
0e 0c 0c 3c 30 30 f0 00 
fa c6 dc d2 72 c2 be 00 
78 58 18 18 18 18 7e 00 
fe 86 06 3e f0 c0 fe 00 
fe 86 0e 38 0e 86 fe 00 
18 70 4c cc 8c fe 0c 00 
fe c0 fe 06 06 86 fe 00 
3e f2 c0 fe c2 c2 fe 00 
fe 06 0e 18 38 60 60 00 
fe c2 c2 7c c2 c2 fe 00 
fe 86 86 fe 06 9e f8 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 18 30 00 
04 1c 18 78 18 1c 04 00 
00 00 7e 00 7e 00 00 00 
20 38 18 1e 18 38 20 00 
fe 86 06 1e 10 00 10 00 
fe c2 de d2 de c0 fe 00 
78 58 58 58 fe 86 86 00 
fe 86 86 fc 86 86 fe 00 
3e 32 f0 c0 c0 c2 fe 00 
f8 9e 86 86 86 9e f8 00 
fe c0 c0 f8 c0 c0 fe 00 
fe c0 c0 f8 c0 c0 c0 00 
3e 32 f0 c6 c2 c2 fe 00 
c2 c2 c2 fe c2 c2 c2 00 
7e 18 18 18 18 18 7e 00 
06 06 06 06 86 86 fe 00 
c2 ce d8 f0 d8 ce c2 00 
c0 c0 c0 c0 c0 c0 fe 00 
ee ea fa d2 d2 c2 c2 00 
c2 e2 e2 fa ca ce c2 00 
fe c2 c2 c2 c2 c2 fe 00 
fe c2 c2 c2 fe c0 c0 00 
fe c2 c2 d0 dc c4 f6 00 
fe c2 c2 fe c8 ce c2 00 
fe c2 c0 fe 06 86 fe 00 
ff 18 18 18 18 18 18 00 
c2 c2 c2 c2 c2 c2 fe 00 
