42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 18 18 10 00 30 00 
36 24 48 00 00 00 00 00 
00 24 7f 36 6c fe 48 00 
00 04 3e 68 3c 16 7c 20 
60 d4 68 10 2c 5a 1c 00 
38 6c 6c 7e c8 dd 66 00 
18 10 20 00 00 00 00 00 
0c 18 30 20 20 10 08 00 
10 08 04 04 0c 18 30 00 
00 24 18 7e 18 24 00 00 
00 08 18 7e 10 10 00 00 
00 00 00 00 00 08 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
02 04 08 18 30 20 60 00 
0c 16 22 62 66 64 38 00 
08 38 18 18 30 30 30 00 
3c 46 0c 18 30 62 fc 00 
3e 4c 1c 06 06 44 38 00 
08 10 34 6c fe 18 08 00 
3e 20 78 0c 06 86 7c 00 
08 10 3c 72 62 64 38 00 
7e 0c 0c 18 18 10 20 00 
1c 26 66 3c 64 c6 7c 00 
3c 46 46 36 0c 18 20 00 
00 00 00 18 00 00 30 00 
00 00 00 18 00 00 18 30 
08 10 20 60 30 18 08 00 
00 00 3e 00 7c 00 00 00 
20 10 08 0c 18 30 20 00 
3c 4e 66 0c 18 00 30 00 
3c 86 3a 5a 94 bc 78 00 
08 18 38 28 7c 4d 86 00 
38 74 34 38 64 62 5c 00 
0c 16 22 60 62 64 38 00 
78 8c 66 66 c4 c8 f0 00 
38 64 60 70 c2 c4 78 00 
1c 32 30 7c 30 60 40 00 
1c 32 60 ce c6 6c 34 00 
33 73 33 3e 66 44 88 00 
1c 0c 0c 18 18 10 20 00 
1a 06 06 26 46 4c 38 00 
32 72 34 38 38 64 42 00 
18 18 18 30 60 62 7c 00 
24 6c 7c 74 c4 82 82 00 
21 32 72 6a 4e 4c 84 00 
0c 16 22 62 66 64 38 00 
3c 72 32 64 78 40 80 00 
18 2c 44 c4 dc cc 76 00 
7c b2 34 78 68 49 c6 00 
3c 62 30 18 44 cc 78 00 
7e 98 18 30 30 20 60 00 
24 64 42 c2 c4 64 38 00 
c4 62 62 64 64 38 30 00 
c4 62 62 6a 6a dc e4 00 
22 14 18 3c 64 c6 c2 00 
46 26 36 1c 0c 08 10 00 
