42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 10 10 00 30 00 
24 6c 6c 00 00 00 00 00 
14 14 3e 14 7c 28 28 00 
00 08 1e 30 0c 78 10 00 
64 6c 08 10 20 6c 4c 00 
3e 22 20 3c 48 48 fc 00 
08 18 18 00 00 00 00 00 
1c 20 20 20 40 40 38 00 
1c 02 02 04 04 04 38 00 
08 08 36 18 6c 10 10 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 18 18 30 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 18 18 00 
04 0c 08 10 20 60 40 00 
3e 22 26 3a 64 44 7c 00 
0c 18 08 08 10 10 38 00 
1e 22 02 3c 40 44 7c 00 
3e 22 04 1e 04 44 78 00 
3a 12 24 7e 04 08 1c 00 
3e 12 20 3c 04 44 78 00 
1e 22 20 fc 44 44 78 00 
3e 44 08 3c 10 10 38 00 
1e 22 22 3c 44 44 78 00 
1e 22 22 3f 04 44 78 00 
00 00 0c 0c 00 18 18 00 
00 00 0c 0c 00 18 18 30 
00 08 10 60 20 10 10 00 
00 00 3e 00 7c 00 00 00 
00 10 10 08 0c 10 20 00 
7c 44 04 18 20 00 60 00 
7e 22 2e 2a 5e 40 7c 00 
0f 06 0a 12 3e 42 e7 00 
7e 22 22 fc 44 44 f8 00 
7e 22 22 20 44 44 f8 00 
7e 22 22 22 44 44 f8 00 
7e 22 20 f8 40 44 fc 00 
7e 22 20 f8 40 40 e0 00 
7e 22 20 2e 44 44 f8 00 
77 22 22 3c 44 44 ee 00 
1c 08 08 08 10 10 38 00 
07 02 02 04 44 44 f8 00 
77 22 24 f8 44 42 e7 00 
70 20 20 20 42 44 fc 00 
61 33 2d 29 42 42 e7 00 
63 32 2a 2a 44 44 e6 00 
3e 22 22 22 44 44 7c 00 
7e 22 22 3c 40 40 e0 00 
3e 22 22 22 44 54 f8 0c 
7e 22 22 3c 48 44 e6 00 
3e 12 20 3c 04 44 f8 00 
fe 92 10 10 20 20 70 00 
77 a2 22 22 44 44 7c 00 
77 a2 22 24 48 50 60 00 
e7 42 42 94 b4 cc 84 00 
77 22 14 18 28 44 ee 00 
77 22 14 18 10 20 70 00 
