42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 1c 08 18 18 00 38 00 
12 36 6c 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
00 18 3c 60 38 8c 78 30 
00 70 d4 78 2e 5a 0c 00 
00 3e 36 60 3e 6c 7a 00 
10 30 60 00 00 00 00 00 
18 30 60 60 60 30 3c 00 
30 18 0c 0c 0c 18 78 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 10 30 60 
00 00 00 00 7c 00 00 00 
00 00 00 00 00 60 60 00 
00 06 0c 18 30 60 c0 00 
00 1e 34 6e 76 66 3c 00 
00 18 78 18 18 18 7e 00 
00 3e 46 1c 38 60 7e 00 
00 3e 46 1c 0c 46 7e 00 
00 36 16 36 7e 06 0e 00 
00 1e 30 3c 06 6c 38 00 
00 18 30 7e 66 66 3c 00 
00 3e 46 0c 3e 18 18 00 
00 1e 36 6c 36 6c 78 00 
00 3c 66 6e 36 0c 38 00 
00 00 60 60 00 60 60 00 
00 00 30 30 00 10 30 60 
00 00 0c 18 30 18 0c 00 
00 00 00 3e 00 3e 00 00 
00 00 30 18 0c 18 30 00 
00 5e 66 0c 18 00 38 00 
1c 32 6e d6 dc c2 7c 00 
00 de 66 66 7e 66 ee 00 
00 de 66 6c 7c 66 fe 00 
00 3a 76 60 60 62 7e 00 
00 de 66 66 6c 68 f0 00 
00 de 72 60 78 62 fe 00 
00 de 72 60 78 60 f0 00 
00 1e 32 60 6e 66 7a 00 
00 ee 66 6e 76 66 ee 00 
00 7e 18 18 18 18 7e 00 
00 0e 06 06 66 6c 78 00 
00 ee 66 7c 6c 66 ee 00 
00 e0 60 60 60 72 dc 00 
00 c6 ee fe d6 c6 ee 00 
00 ee 66 76 7e 6e e6 00 
00 1c 36 66 66 66 3c 00 
00 de 66 6c 68 60 f0 00 
00 1c 36 66 6e 6c 76 06 
00 de 66 6c 68 6c e6 00 
00 3a 66 30 1c 46 7e 00 
00 7e 5a 18 18 18 3c 00 
00 ee 66 66 66 6c 38 00 
00 ee 66 66 6c 78 70 00 
00 ee c6 d6 fe ee c6 00 
00 ee 6c 38 38 6c ee 00 
