42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
ee ee 66 cc 00 00 00 00 
00 24 fe 6c 6c fe 48 00 
00 18 fe c0 fe 0e fe 18 
00 e6 ec 18 30 6e ce 00 
fe e6 e0 7e ec ec fe 00 
38 38 18 30 00 00 00 00 
1e 38 30 70 70 30 38 1e 
78 1c 0c 0e 0e 0c 1c 78 
00 18 7e 3c 7e 18 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 38 38 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
00 07 0e 1c 38 70 e0 00 
fe ce de ee ce ce fe 00 
38 78 38 38 38 38 7c 00 
fe ce 0e fe c0 ce fe 00 
fe 0e 0e 7e 0e 0e fe 00 
ce ce ce fe 0e 0e 0e 00 
fe ce c0 fe 0e ce fe 00 
fe e0 fe e6 e6 e6 fe 00 
fe 0e 0e 0e 0e 0e 0e 00 
fe ce ce 7c ce ce fe 00 
fe ce ce fe 0e ce fe 00 
00 38 38 00 38 38 00 00 
00 38 38 00 38 38 18 30 
0e 1c 38 70 38 1c 0e 00 
00 00 7e 00 7e 7e 00 00 
70 38 1c 0e 1c 38 70 00 
fe ce 0e 3e 00 38 38 00 
fe e6 ee f6 ee e0 fe 00 
fe ce ce fe ce ce ce 00 
fe e6 e6 fc e6 e6 fe 00 
fe e6 e6 e0 e6 e6 fe 00 
fe e6 e6 e6 e6 ec f8 00 
fe e0 e0 fc e0 e0 fe 00 
fe e0 e0 fc e0 e0 e0 00 
fe e6 e0 ee e6 e6 fe 00 
e6 e6 e6 fe e6 e6 e6 00 
38 38 38 38 38 38 38 00 
0e 0e 0e 0e ce ce fe 00 
e6 e6 ec f8 ec e6 e6 00 
e0 e0 e0 e0 e0 e0 fe 00 
fe ae ae ae ae ae ae 00 
fe ce ce ce ce ce ce 00 
fe ce ce ce ce ce fe 00 
fe e6 e6 fe e0 e0 e0 00 
fe e6 e6 e6 e6 e6 fc 1e 
fe e6 e6 fc e6 e6 e6 00 
fe c6 c0 fe 0e ce fe 00 
fe 38 38 38 38 38 38 00 
ce ce ce ce ce ce fe 00 
