42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 38 38 38 00 38 00 
cc ee cc 88 00 00 00 00 
24 6c fe 6c fe 6c 48 00 
10 7c 60 3e 8c f8 20 00 
42 ac f8 7c 3a 6e ee 00 
70 d8 cc 78 ce dc f6 00 
30 38 30 20 00 00 00 00 
04 18 30 30 30 18 1c 00 
20 18 0c 0c 0c 18 38 00 
08 18 fe 7c fe 30 20 00 
00 08 18 7e 18 18 10 00 
00 00 00 00 30 38 30 20 
00 00 04 7e 00 00 00 00 
00 00 00 00 00 30 38 00 
02 0c 18 38 70 e0 e0 00 
60 30 98 cc c6 fe 7c 00 
38 18 18 18 38 18 08 00 
fe 4c 18 30 62 fe fe 00 
fe 46 1c 08 24 7e fe 00 
0c 1c 30 6c ce fc 08 00 
fe c4 e0 18 0c 7e fe 00 
7c 88 a0 d8 cc 7e 3e 00 
fe 62 24 0c 18 30 78 00 
fe cc 68 38 2c 66 fe 00 
ff c6 66 1c 18 30 70 00 
00 30 38 00 00 30 38 00 
00 30 38 00 30 38 30 20 
04 18 30 f0 30 18 04 00 
00 04 7e 00 04 7e 00 00 
40 30 18 0e 18 30 40 00 
fe 46 0c 18 20 18 3c 00 
1c 36 6f d3 dd e0 fe ff 
1e 36 66 c6 ce d6 e6 00 
fc c8 d0 f8 cc c6 fe 00 
1c 2c 40 c0 c0 c4 fe 00 
e0 d0 c8 c4 c6 c6 fe 00 
fc c8 c0 f0 c0 c4 fe 00 
fc c8 c0 f0 c0 c0 80 00 
1c 2c 40 c0 cc c6 fe 00 
c6 c6 fe c6 c6 c6 42 00 
18 18 18 18 18 18 08 00 
0e 06 06 06 04 28 70 00 
c0 c4 c8 f0 d8 cc c6 00 
80 c0 c0 c0 c0 c4 fe 00 
c6 ee d6 c6 c6 c6 42 00 
c6 e6 d6 de ce c6 42 00 
60 d0 c8 c4 c2 c6 7c 00 
fe cc c8 f0 c0 c0 80 00 
1e 26 46 c6 d6 da fc 06 
fe cc c8 d0 d8 cc 86 00 
fc c8 e0 18 0c 46 fe 00 
ff 5a 18 18 18 18 08 00 
42 c6 c6 c6 66 36 1c 00 
42 c6 c6 c4 c8 d0 e0 00 
