42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
36 36 6c 00 00 00 00 00 
36 36 7f 24 fe 6c 6c 00 
08 3e 68 7e 16 7c 10 00 
e2 a4 e8 10 2e 4a 8e 00 
3e 66 60 3e 66 66 3e 00 
18 18 30 00 00 00 00 00 
1c 30 60 60 60 30 1c 00 
38 0c 06 06 06 0c 38 00 
00 6c 38 7c 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
1c 36 67 6b 73 36 1c 00 
18 38 18 18 18 18 18 00 
7c 66 06 1c 30 60 7e 00 
7e 66 06 1c 06 06 7c 00 
1e 36 36 66 7e 06 06 00 
7e 66 60 7c 06 06 7c 00 
1c 30 60 7c 66 66 3c 00 
7e 66 06 0c 0c 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 06 0c 38 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 30 
0c 18 30 60 30 18 0c 00 
00 00 00 3e 00 3e 00 00 
30 18 0c 06 0c 18 30 00 
7c 66 06 1c 00 18 18 00 
3c 66 6e 6e 6e 60 3e 00 
1e 36 36 66 7e 66 66 00 
7c 66 66 7c 66 66 7c 00 
1e 36 60 60 60 30 1e 00 
78 6c 66 66 66 6c 78 00 
7e 66 60 7c 60 60 7e 00 
7e 66 60 7c 60 60 60 00 
1e 36 60 66 66 36 1e 00 
66 66 66 7e 66 66 66 00 
3c 18 18 18 18 18 3c 00 
0e 06 06 06 06 66 7c 00 
66 6c 78 70 78 6c 66 00 
60 60 60 60 60 66 7e 00 
63 77 7f 6b 6b 63 63 00 
66 66 76 7e 6e 66 66 00 
1c 36 63 63 63 36 1c 00 
7c 66 66 7c 60 60 60 00 
1c 36 63 63 63 36 1c 06 
7c 66 66 7c 78 6c 66 00 
3e 66 60 3c 06 06 7c 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 3e 00 
66 66 66 66 6c 6c 78 00 
63 63 6b 6b 7f 77 63 00 
66 66 3c 18 3c 66 66 00 
