42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 18 18 00 18 10 00 
6c 6c 48 00 00 00 00 00 
24 6c fe 6c fe 6c 48 00 
08 3e 6c 78 1e 36 7e 10 
72 66 4c 18 32 66 4e 00 
7e 64 60 3f 66 66 7e 00 
18 18 10 00 00 00 00 00 
7c 68 60 60 60 30 1c 00 
7c 2c 0c 0c 0c 18 70 00 
24 66 3c e7 3c 66 24 00 
00 08 18 7e 18 10 00 00 
00 00 00 00 00 18 18 10 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 18 18 00 
02 06 0c 18 30 60 40 00 
3e 66 6e 76 66 e6 7c 00 
38 18 18 18 18 18 10 00 
7e 26 06 7e 60 60 7e 00 
7e 26 06 7e 06 06 7e 00 
22 66 66 7e 06 06 04 00 
3e 64 60 7e 06 06 7c 00 
3e 64 60 7e 66 66 7c 00 
7e 26 06 0e 06 06 04 00 
3e 66 64 7e 26 66 7c 00 
3e 66 66 7e 06 26 7c 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 10 
0c 18 30 60 30 18 0c 00 
00 00 00 3e 00 3e 00 00 
30 18 0c 06 0c 18 30 00 
7e 26 06 1c 00 18 10 00 
7e c6 de d6 de c0 fe 00 
3e 66 66 fe 66 66 44 00 
3c 6c 6c fe 66 66 7e 00 
3e 64 60 60 60 62 7e 00 
7c 66 66 66 66 66 7c 00 
3e 64 60 fc 60 60 7e 00 
3e 64 60 fc 60 60 40 00 
3e 64 60 6e 66 66 7e 00 
22 66 66 fe 66 66 44 00 
18 18 18 18 18 18 10 00 
02 06 06 06 26 66 7c 00 
46 cc d8 f0 d8 cc 86 00 
20 60 60 60 60 64 7e 00 
fe d6 d6 d6 d6 d6 84 00 
3e 66 66 66 66 66 44 00 
3e 66 66 66 66 66 7c 00 
3e 66 66 fc 60 60 60 00 
3e 66 66 66 66 66 7c 10 
3e 66 66 fc 6c 66 46 00 
3e 64 60 7e 06 26 7c 00 
ff 5a 18 18 18 18 10 00 
22 66 66 66 66 66 7c 00 
42 c6 c6 c6 6c 38 10 00 
42 c6 c6 d6 d6 d6 fe 00 
22 66 66 3c 66 66 44 00 
