42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
18 3e 60 3c 06 7c 18 00 
00 60 6c 18 30 6c 0c 00 
38 60 66 3c 66 66 3e 00 
18 18 00 00 00 00 00 00 
1c 30 60 60 60 60 30 1c 
70 18 0c 0c 0c 0c 18 70 
00 6c 38 fe 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
0c 0c 18 18 30 30 60 60 
3c 66 66 66 66 66 3c 00 
18 38 18 18 18 18 18 00 
7c 06 06 3c 60 60 7e 00 
7c 06 06 1c 06 06 7c 00 
66 66 66 66 3e 06 06 00 
7e 60 60 7c 06 06 7c 00 
3c 60 60 7c 66 66 3c 00 
7e 06 06 0c 0c 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 06 06 3c 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7c 00 7c 00 00 00 
60 30 18 0c 18 30 60 00 
7c 06 06 0c 18 00 18 00 
7c c6 de f6 de c0 7c 00 
3c 66 66 7e 66 66 66 00 
7c 66 66 7c 66 66 7c 00 
3e 60 60 60 60 60 3e 00 
7c 66 66 66 66 66 7c 00 
3e 60 60 7c 60 60 3e 00 
3e 60 60 7c 60 60 60 00 
3e 60 60 66 66 66 3e 00 
66 66 66 7e 66 66 66 00 
18 18 18 18 18 18 18 00 
06 06 06 06 06 06 7c 00 
66 6c 78 70 78 6c 66 00 
60 60 60 60 60 60 3e 00 
6c fe d6 d6 c6 c6 c6 00 
3c 66 66 66 66 66 66 00 
3c 66 66 66 66 66 3c 00 
7c 66 66 66 7c 60 60 00 
3c 66 66 66 66 6c 36 00 
7c 66 66 66 7c 6c 66 00 
3c 60 60 3c 06 06 3c 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 3c 00 
66 66 66 66 66 3c 18 00 
c6 c6 c6 d6 d6 fe 6c 00 
66 66 3c 18 3c 66 66 00 
66 66 66 3c 18 18 18 00 
