42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
04 0c 0c 18 18 00 30 00 
36 36 24 00 00 00 00 00 
00 36 7f 26 64 fe 6c 00 
08 1c 32 18 0c 46 3c 08 
66 6c 0c 18 30 26 46 00 
08 3c 62 38 c0 c4 78 20 
18 18 10 00 00 00 00 00 
04 18 10 30 30 10 0c 00 
20 18 08 0c 0c 18 30 00 
00 00 36 1c 7e 38 4c 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 08 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
00 06 0c 18 10 20 40 00 
38 64 c6 c6 c6 4c 38 00 
0c 1c 2c 0c 18 18 10 00 
3c 66 04 0c 18 60 fc 00 
fc 0c 38 0c 0c 98 70 00 
08 10 30 64 64 7e 08 00 
3e 30 7c 06 06 8c 78 00 
10 20 60 7c c6 c6 7c 00 
3e 46 0c 3c 10 30 20 00 
3c 66 6c 3c c6 cc 78 00 
7c c6 cc 7c 18 10 30 00 
00 00 18 10 00 30 20 00 
00 00 0c 08 00 18 10 20 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 18 30 60 00 
1c 36 06 0c 08 00 10 00 
7c 02 39 6d cd dd 6e 00 
0c 1c 2c 26 7e c6 c6 00 
7c 66 66 fc c6 c6 fc 00 
3c 62 c0 c0 c0 66 3c 00 
70 6c 66 c6 c6 cc f8 00 
3e 30 30 7c 60 62 7c 00 
3e 30 30 7c 60 60 c0 00 
3c 66 c0 ce c6 6c 38 00 
22 66 66 fe cc cc cc 00 
3c 18 18 10 30 30 78 00 
02 06 06 0c cc cc 78 00 
66 6c 68 f0 d8 cc c2 00 
30 30 30 60 60 62 fc 00 
33 37 3e 6a 66 66 c3 00 
22 32 3a 7e 4c cc 84 00 
3c 66 c3 c3 c3 66 3c 00 
7c e6 66 64 d8 c0 c0 00 
3c 66 c3 c3 cb 6e 3c 06 
7c 36 26 6c 78 cc c6 00 
3c 62 70 3c 0e 86 7c 00 
7e 18 18 18 30 30 20 00 
66 66 66 cc cc 48 30 00 
62 66 64 6c 68 78 30 00 
c3 c3 d3 d6 fe ec 48 00 
