42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 6c 00 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
00 10 3c 40 7c 04 78 10 
60 a4 c8 10 26 4a 0c 00 
38 44 28 10 2a 44 3a 00 
08 18 00 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 10 00 
02 04 08 10 20 40 80 00 
38 44 44 44 44 44 38 00 
70 10 10 10 14 14 7c 00 
78 04 04 78 40 40 7c 00 
78 04 04 38 04 04 78 00 
40 48 48 48 7c 08 08 00 
3c 20 20 38 04 44 38 00 
60 40 40 78 44 44 78 00 
7c 44 04 08 10 10 10 00 
10 28 28 38 44 44 38 00 
3c 44 44 3c 04 04 0c 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 08 08 
00 0c 10 60 10 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 08 06 08 30 00 00 
18 24 48 10 10 00 10 00 
7c 82 ba aa be 80 7c 00 
18 18 24 24 3c 42 42 00 
78 44 44 78 44 44 78 00 
1c 20 20 40 20 20 1c 00 
78 24 24 22 24 24 78 00 
