42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 3c 3c 18 00 18 18 00 
6c 6c 6c 00 00 00 00 00 
6c 6c fe 6c fe fe 6c 6c 
10 7e d0 7c 16 fe fc 10 
e6 ec 18 30 6e ce ce 00 
78 c0 78 ce cc fc 7e 00 
18 18 18 00 00 00 00 00 
1c 30 60 60 70 3c 1c 00 
38 0c 06 06 0e 3c 38 00 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 00 18 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 00 18 18 
03 06 0c 18 30 60 c0 00 
38 6c c6 c6 ee 7c 38 00 
18 38 18 18 18 3c 3c 00 
7c c6 06 7c c0 fe fe 00 
7c c6 1c 06 c6 fe 7c 00 
1c 3c 6c cc fe fe 0c 00 
fe c0 fc 06 c6 fe 7c 00 
3c 60 fc c6 c6 fe 7c 00 
fe 06 0c 1c 18 38 38 00 
7c c6 7c c6 c6 fe 7c 00 
7c c6 c6 7e 0e 7c 78 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 38 30 
0e 1c 38 70 38 1c 0e 00 
00 00 7c 00 7c 00 00 00 
70 38 1c 0e 1c 38 70 00 
7c c6 ce 1c 00 18 18 00 
3c 6e d6 de e0 7c 3c 00 
38 38 6c 6c fe c6 c6 00 
fc c6 fc c6 c6 fe fc 00 
3c 66 c0 c0 e6 7e 3c 00 
f8 cc c6 c6 ce fc f8 00 
7e 60 7c 60 60 7e 7e 00 
7e 60 7c 7c 60 60 60 00 
3c 66 c0 ce e6 7e 3c 00 
c6 c6 fe fe c6 c6 c6 00 
3c 18 18 18 18 3c 3c 00 
06 06 06 c6 c6 fe 7c 00 
cc d8 f0 f8 dc ce c6 00 
60 60 60 60 60 7e 7e 00 
c6 ee fe d6 d6 c6 c6 00 
c6 e6 f6 fe de ce c6 00 
38 6c c6 c6 ee 7c 38 00 
7c 66 66 7e 7c 60 60 00 
38 6c c6 c6 ec 7e 36 00 
7c 66 66 7c 78 6c 66 00 
7c c0 7c 06 c6 fe 7c 00 
7e 7e 18 18 18 18 18 00 
c6 c6 c6 c6 ee 7c 38 00 
