42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 3c 3c 18 00 3c 3c 00 
ee ee cc 00 00 00 00 00 
00 74 fe 74 74 fe 74 00 
04 7c ee 78 3c ee 7c 40 
60 d2 d4 7e 1d 2d 46 00 
78 f4 f4 78 ba bc 7e 00 
3c 3c 78 00 00 00 00 00 
1e 38 78 78 78 38 1e 00 
78 1c 1e 1e 1e 1c 78 00 
00 3c ff 7e ff 3c 00 00 
00 3c 3c ff 3c 3c 00 00 
00 00 00 00 00 3c 3c 78 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 3c 3c 00 
07 0f 1f 3e 7c f8 f0 00 
38 74 f2 f2 f2 74 38 00 
0c 3c 7c 3c 3c 3c 3c 00 
7c 8e 9e 3c 78 f0 fe 00 
fe 9e 1c 3c 9e 9e 7c 00 
0c 1c 3c 7c bc fe 3c 00 
3e 60 7c 1e 9e 9e 7c 00 
3c 72 f0 f4 f2 72 3c 00 
fe 0e 1e 3c 3c 78 78 00 
7c f2 f2 7c 9e 9e 7c 00 
78 9c 9e 5e 1e 9c 78 00 
00 00 3c 3c 00 3c 3c 00 
00 00 3c 3c 00 3c 3c 78 
1e 3c 78 f0 78 3c 1e 00 
00 00 7e 00 7e 00 00 00 
f0 78 3c 1e 3c 78 f0 00 
7c 9e 9e 3c 00 3c 3c 00 
3c 72 e6 ea e6 70 3e 00 
10 38 38 7c 5c fe 9e 00 
fc f2 f2 fc f2 f2 fc 00 
3c 72 f0 f0 f0 72 3c 00 
f8 f4 f2 f2 f2 f4 f8 00 
7e 78 7e 78 78 78 7e 00 
7e 78 7e 78 78 78 78 00 
38 74 f0 f6 f2 74 38 00 
f2 f2 f2 fe f2 f2 f2 00 
3c 3c 3c 3c 3c 3c 3c 00 
1e 1e 1e 1e 1e 9c 78 00 
f2 f4 f8 f0 f8 f4 f2 00 
78 78 78 78 78 78 7e 00 
e2 f6 fe fe fe f6 f6 00 
e2 f2 fa fe fe be 9e 00 
38 74 f2 f2 f2 74 38 00 
fc f2 f2 f2 fc f0 f0 00 
38 74 f2 f2 f2 74 3a 00 
fc f2 f2 f2 fc f4 f2 00 
