42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 34 7e 34 68 fc 68 00 
10 fc d0 70 1c 16 7e 10 
46 ac 58 18 34 6a c4 00 
00 00 6c de ec cc 7c 00 
18 18 00 00 00 00 00 00 
1c 30 30 30 30 30 1c 00 
38 0c 0c 0c 0c 0c 38 00 
10 7c 38 7c 10 00 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 18 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
06 06 0c 18 30 60 60 00 
7c c2 c2 d2 c2 c2 7c 00 
38 18 18 18 18 18 18 00 
be 06 0c 38 60 c0 fe 00 
fe 06 0c 58 0c 06 fe 00 
84 80 8c 7e 0c 0c 0c 00 
fe c0 f0 1c 06 06 be 00 
06 1c 30 78 64 c2 d2 00 
fe 06 0c 38 60 c0 c0 00 
d2 c2 64 38 4c 86 96 00 
96 86 46 3c 0c 38 e0 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 18 18 
00 00 06 1c 70 1c 06 00 
00 00 7e 00 7e 00 00 00 
00 00 60 38 0e 38 60 00 
fe 86 0c 18 10 00 10 00 
3c 42 3a 5a 5a 5a 2e 00 
10 38 38 64 6c c2 c2 00 
fe c2 c4 f8 c4 c2 fe 00 
fe c0 60 60 30 18 0e 00 
e0 d0 c8 c4 c4 c2 fe 00 
fe c0 60 34 60 c0 fe 00 
0e 38 60 f4 c0 c0 c0 00 
0e 38 60 c0 c2 c2 fe 00 
c2 c2 c2 d6 c2 c2 c2 00 
18 18 18 18 18 18 18 00 
fe 06 0c 0c 18 30 e0 00 
c2 c2 c4 f8 c4 c2 c2 00 
c0 c0 c0 c2 c2 cc f0 00 
c6 ea d2 d2 c2 c2 d2 00 
c2 f0 c8 c4 c2 c2 c2 00 
fe c2 c2 c2 c2 c2 fe 00 
be 02 0c f0 c0 c0 c0 00 
fe c2 c2 d4 cc d8 e2 00 
fe c2 dc e0 d8 04 82 00 
fa c0 70 18 0e 02 be 00 
ff 18 18 18 18 00 10 00 
c2 c0 c2 c2 c2 64 38 00 
