42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 10 00 38 38 00 
77 77 66 cc 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
10 7e fe d0 7c 2e fc 20 
e3 ee 1c 38 7b f3 f3 00 
fc fc f8 77 fe ee 7f 00 
38 38 30 60 00 00 00 00 
3e 7e 7e 70 70 70 3e 00 
7c 7e 7e 0e 0e 0e 7c 00 
00 10 38 fe 7c fe 6c 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 38 38 30 60 
00 00 00 7e 7e 00 00 00 
00 00 00 00 38 38 38 00 
03 0e 1c 38 78 f0 f0 00 
7c fe fe e6 e6 e6 7c 00 
1c 3c 3c 1c 1c 1c 1c 00 
fc fe fe 06 7c c0 fe 00 
fe fe fe 1c 3e 0e fc 00 
1e 3e 7e f6 e6 ff 0e 00 
fe fe fe c0 fc 06 fc 00 
7e fe fe e0 fc c6 7c 00 
fc fe fe 0c 18 30 70 00 
7c fe fe e6 7c ce 7c 00 
7c fe fe c6 7e 0e fc 00 
00 38 38 38 00 38 38 00 
00 38 38 00 38 38 30 60 
1e 3c 78 f0 78 3c 1e 00 
00 7e 7e 00 7e 7e 00 00 
f0 78 3c 1e 3c 78 f0 00 
fc fe fe 06 3c 00 30 30 
7c ee f6 ee e0 fe 7c 00 
7c 7e 7e 0e 7e e6 7e 00 
fc fe fe e6 fc c6 fc 00 
7c fe fc e0 c4 fe 7c 00 
fc fe fe e6 e6 e6 fc 00 
7c fe fe c6 fe e0 7e 00 
fe fe fe c0 fc e0 e0 00 
7c fe fe c0 ce fe 7e 0e 
e6 e6 fe fe fe c6 c6 00 
38 38 38 38 38 38 38 00 
0e 0e 0e 0e ce fe fc 00 
e6 ee fc f8 dc ce c6 00 
e0 e0 e0 e0 e6 fe fe 00 
fc fe fe ea ea ea ea 00 
dc fe fe e6 e6 e6 e6 00 
7c fe fe ce ce ce 7c 00 
fc fe fe c6 fc e0 e0 00 
7c fe fe e6 e6 f6 7c 08 
fc fe fe e6 fc cc c6 00 
7e fe fe e0 7c 0e fc 00 
fe fe fe 38 38 38 38 00 
e6 e6 e6 e6 ee fe 7c 00 
