42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 58 18 18 00 18 30 00 
22 66 66 ee 00 00 00 00 
ec 6c fe 6c fe 6c 48 00 
10 3c 60 38 0c 78 10 00 
00 60 cc 18 30 66 cc 00 
38 60 c4 7e cc cc 7a 00 
08 18 18 38 00 00 00 00 
06 0c 18 18 18 18 0e 00 
60 30 18 18 18 18 70 00 
00 62 3c 38 78 8c 00 00 
08 18 18 7e 18 18 10 00 
00 00 00 08 18 18 38 00 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
00 02 06 0c 18 30 60 00 
18 6c c6 c6 c6 64 38 00 
18 38 18 18 18 1c 18 00 
78 8c 0c 18 30 62 fc 00 
7e 8c 18 0c 06 44 f8 00 
38 30 60 ca fc 18 18 00 
7e 64 60 3c 06 86 7c 00 
3c 62 c0 fc c6 c6 7c 00 
7e 86 0c 0c 18 18 30 00 
7c c6 c6 7c c6 c6 7c 00 
7c c6 c6 7e 06 8c 78 00 
00 08 18 10 08 18 10 00 
00 08 18 10 08 18 18 38 
00 00 08 10 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
00 00 10 08 0c 18 30 00 
3c 46 a6 ec 10 20 70 00 
18 6c d6 de c8 62 3c 00 
0e 16 16 26 36 a7 46 00 
3c 46 a4 ec 66 64 78 00 
3c 66 60 c0 c0 c4 78 00 
3c 46 a6 e6 64 68 70 00 
3e 40 a0 fc 60 60 7e 00 
3e 40 a0 fc 60 60 c0 00 
3c 66 60 ce c6 ce 76 0c 
26 46 a6 fa 66 67 c6 00 
3c 4c 0c 0c 0c 0c 08 00 
3c 4c 0c 0c 0c 0c 48 30 
26 46 ac f8 6c 67 c6 00 
30 60 60 60 60 46 fc 00 
63 e6 76 7e 7e 6a ca 00 
22 66 b2 fa 6e 66 c2 00 
18 6c c6 c6 c6 64 38 00 
3c 46 a6 ec 70 60 60 00 
18 6c c6 c6 c6 6c 36 06 
3c 46 a6 ec 78 6e 66 00 
3c 66 64 38 8e c4 78 00 
03 7e d8 18 18 58 30 00 
22 66 e6 66 66 37 1a 00 
21 66 e6 6c 6c 78 70 00 
42 d6 d6 fe fe ef c6 00 
