42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 10 10 00 20 20 00 
24 24 48 00 00 00 00 00 
00 14 7e 28 fc 50 00 00 
08 1e 20 3c 04 78 20 00 
60 a4 c8 10 26 4a 0c 00 
30 48 50 72 8c 84 7a 00 
10 10 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 08 08 7e 18 24 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 08 10 10 20 00 
3c 46 4a 92 a4 c4 78 00 
08 18 08 08 10 10 10 00 
3c 42 04 18 60 80 fc 00 
3c 42 02 1c 04 84 78 00 
10 22 24 44 3e 08 08 00 
3e 40 40 7c 04 84 78 00 
3c 40 40 7c 84 84 78 00 
7e 02 04 04 08 08 10 00 
3c 42 42 7c 84 84 78 00 
3c 42 42 7c 04 04 78 00 
00 00 08 08 00 10 10 00 
00 00 08 08 00 10 10 20 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 10 08 04 08 10 00 00 
3c 42 02 0c 00 10 10 00 
3c 42 4a 54 9c 80 78 00 
1c 22 42 42 fc 84 84 00 
7c 42 42 7c 84 84 f8 00 
3c 42 42 40 84 84 78 00 
