42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 24 2c 3c 3c 24 3c 00 
ee aa ee cc 00 00 00 00 
7a cf 5a 7a 5a ff 7a 00 
38 ee a8 fe 2a fe 38 00 
e7 a9 d6 3c 5b f5 e7 00 
fe 96 b0 7e b4 f4 fe 00 
38 28 38 30 00 00 00 00 
1e 24 28 78 58 38 3c 1e 
78 24 14 1e 1a 1c 3c 78 
00 18 66 2c 7e 18 00 00 
00 3c 24 ef 3c 3c 00 00 
00 00 00 00 00 3c 24 38 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 3c 3c 00 
07 09 16 3c 58 f0 e0 00 
fe 92 b6 de 96 9e fe 00 
3c 64 2c 3c 2c 3c 7e 00 
fe 92 16 fe 80 9e fe 00 
fe 12 16 7e 16 1e fe 00 
9e 92 96 fe 16 1e 1e 00 
fe 9e 80 fe 12 96 fe 00 
fe 90 be f2 b2 f2 fe 00 
fe 12 16 1e 16 1e 1e 00 
fe 92 96 7c 96 9e fe 00 
fe 92 96 fe 16 9e fe 00 
00 3c 24 3c 3c 24 3c 00 
00 3c 24 3c 00 3c 24 38 
0f 12 34 58 3c 1e 0f 00 
00 00 7e 00 7e 7e 00 00 
f0 48 2c 1a 3c 78 f0 00 
fe 92 16 3e 3c 24 3c 00 
fe 92 be fa be f0 fe 00 
fe 92 96 fe 96 9e 9e 00 
fe 92 b2 fc b2 f2 fe 00 
fe 92 b2 f0 b2 f2 fe 00 
fe 92 b2 f2 b2 f4 f8 00 
fe 90 b0 fc b0 f0 fe 00 
fe 90 b0 fc b0 f0 f0 00 
fe 92 b0 f6 b2 f2 fe 00 
f2 92 b2 fe f2 d2 f2 00 
3c 24 2c 3c 2c 3c 3c 00 
1e 12 16 1e 96 9e fe 00 
f2 92 b4 f8 b4 f2 f2 00 
f0 90 b0 f0 b0 f0 fe 00 
ff a9 ab af ab af af 00 
fe 92 96 9e 96 9e 9e 00 
fe 92 96 9e 96 9e fe 00 
fe 92 b2 fe b0 f0 f0 00 
fe 92 b2 f2 b2 f2 fc 1e 
fe 92 b2 fc b2 f2 f2 00 
fe 8e 80 fe 12 96 fe 00 
