42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 1c 1c 1c 1c 00 1c 00 
77 77 66 00 00 00 00 00 
76 76 7e 76 7e 76 76 00 
08 7e 70 7e 0e 7e 10 00 
73 77 0e 1c 38 77 67 00 
7c 70 76 3e 76 76 7e 00 
1c 1c 18 00 00 00 00 00 
1e 38 70 70 70 38 1e 00 
78 1c 0e 0e 0e 1c 78 00 
00 66 3c 7e 3c 66 00 00 
00 1c 1c 7f 1c 1c 00 00 
00 00 00 00 00 1c 1c 18 
00 00 00 3e 00 00 00 00 
00 00 00 00 00 1c 1c 00 
04 0c 1c 3c 38 30 20 00 
7e 76 76 76 76 76 7e 00 
1c 3c 1c 1c 1c 1c 3e 00 
7e 76 06 7e 70 76 7e 00 
7e 0e 0e 3e 0e 0e 7e 00 
1e 3e 6e 6e 7e 0e 0e 00 
7e 60 7e 0e 6e 6e 7e 00 
7e 70 7e 76 76 76 7e 00 
7e 0e 0e 3e 0e 0e 0e 00 
7e 76 3c 6e 6e 6e 7e 00 
7e 6e 6e 6e 7e 0e 7e 00 
00 1c 1c 00 00 1c 1c 00 
00 1c 1c 00 00 1c 1c 18 
00 0e 1c 38 1c 0e 00 00 
00 00 3e 00 3e 00 00 00 
00 70 38 1c 38 70 00 00 
7e 6e 0e 1c 1c 00 1c 00 
7e 76 7e 76 7e 70 7e 00 
7e 76 76 7e 76 76 76 00 
7e 76 76 7c 76 76 7e 00 
7e 76 76 70 76 76 7e 00 
7c 76 76 76 76 76 7c 00 
7e 70 70 7c 70 70 7e 00 
7e 70 70 7c 70 70 70 00 
7e 70 70 76 76 76 7e 00 
76 76 76 7e 76 76 76 00 
1c 1c 1c 1c 1c 1c 1c 00 
0e 0e 0e 0e 6e 6e 7e 00 
76 76 76 7c 76 76 76 00 
70 70 70 70 70 70 7e 00 
7f 75 75 75 75 75 75 00 
7e 76 76 76 76 76 76 00 
7e 76 76 76 76 76 7e 00 
7e 76 76 7e 70 70 70 00 
7e 76 76 76 76 76 7c 0e 
7e 76 76 7c 76 76 76 00 
7e 76 70 7e 06 76 7e 00 
7f 1c 1c 1c 1c 1c 1c 00 
76 76 76 76 76 76 7e 00 
