42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 10 00 18 00 
ee cc 00 00 00 00 00 00 
00 6c fe 6c fe 4c 00 00 
08 3e 62 f0 0e c2 fe 10 
62 d6 6c 18 36 6d 46 00 
30 60 cc 7e cc cc fe 00 
38 30 00 00 00 00 00 00 
08 10 30 30 30 30 38 00 
38 18 18 18 18 10 20 00 
00 6c 38 7c 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 1c 38 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 38 00 
06 0c 18 30 60 c0 80 00 
3e 46 c6 c6 c6 c4 f8 00 
04 1c 6c 0c 0c 0c 0c 00 
f8 0c 06 fe c0 c0 fe 00 
fe 06 06 7c 06 04 f8 00 
1e 36 66 c6 fe 06 02 00 
fe c0 c0 7e 06 0c f8 00 
3e 40 c0 fe c6 c6 fe 00 
fe 06 0c 18 30 60 40 00 
3e 66 c6 7c c6 c6 fe 00 
fe c6 c6 fe 06 04 f8 00 
00 00 38 00 00 38 00 00 
00 00 1c 00 00 1c 38 00 
00 06 1c 70 1c 06 00 00 
00 00 7e 00 7e 00 00 00 
00 60 38 0e 38 60 00 00 
fe c6 0c 18 10 00 30 00 
3e 62 da ba 5a 5a 7e 00 
f8 c4 c6 c6 fe c6 86 00 
fe c6 c4 f8 c4 c6 fe 00 
fe c6 c0 c0 c0 46 3e 00 
fe c6 c6 c6 c6 c4 f8 00 
fe c0 c0 fe c0 40 3e 00 
fe c0 c0 fe c0 c0 80 00 
fe c6 c0 de c6 46 3e 00 
c6 c6 c6 fe c6 c6 86 00 
18 18 18 18 18 18 10 00 
0e 06 06 06 c6 c6 fe 00 
c6 cc d8 f0 f8 cc 86 00 
c0 c0 c0 c0 c0 c0 fe 00 
c2 e6 e6 da da d2 92 00 
c6 e6 f6 de ce c6 82 00 
3e 46 c6 c6 c6 c4 f8 00 
fe c6 c4 f8 c0 c0 80 00 
3e 46 c6 c6 de cc f6 00 
fe c6 c4 f8 d8 cc 86 00 
fe c2 60 3e 06 c4 f8 00 
7e 18 18 18 18 18 10 00 
c6 c6 c6 c6 c6 c4 f8 00 
