42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 24 3c 24 3c 00 3c 00 
ee aa cc 00 00 00 00 00 
7a cf 7a 4a 7a cf 7a 00 
38 ee b8 ee 3a ee 38 00 
67 a9 de 24 7b 95 e6 00 
fe 96 f0 5e f4 94 fe 00 
38 28 30 00 00 00 00 00 
1e 24 38 48 38 24 1e 00 
78 24 1c 12 1c 24 78 00 
00 18 66 3c 66 18 00 00 
00 3c 24 ff 24 3c 00 00 
00 00 00 00 00 38 28 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 3c 24 3c 00 
07 09 1e 24 78 90 e0 00 
fe 92 be d2 9e 92 fe 00 
3c 64 3c 24 3c 24 7e 00 
fe 92 1e 12 fe 80 fe 00 
fe 12 1e 72 1e 12 fe 00 
9e 92 9e f2 1e 12 1e 00 
fe 80 fe 12 1e 92 fe 00 
fe 90 fe 92 f2 92 fe 00 
fe 12 1e 12 1e 12 1e 00 
fe 92 9e 74 9e 92 fe 00 
fe 92 9e f2 1e 92 fe 00 
38 28 38 00 38 28 38 00 
38 28 38 00 00 38 28 30 
0f 12 3c 48 3c 12 0f 00 
00 00 7e 00 7e 00 00 00 
f0 48 3c 12 3c 48 f0 00 
fe 92 1e 12 3e 00 3c 00 
fe 92 f6 9a f6 90 fe 00 
fe 92 9e f2 9e 92 9e 00 
fe 92 f2 9c f2 92 fe 00 
fe 92 f2 90 f2 92 fe 00 
fe 92 f2 92 f2 94 f8 00 
fe 90 f0 9c f0 90 fe 00 
fe 90 f0 9c f0 90 f0 00 
fe 92 f0 96 f2 92 fe 00 
f2 92 f2 9e f2 92 f2 00 
3c 24 3c 24 3c 24 3c 00 
1e 12 1e 12 9e 92 fe 00 
f2 92 f4 98 f4 92 f2 00 
f0 90 f0 90 f0 90 fe 00 
ff a9 af a9 af a9 af 00 
fe 92 9e 92 9e 92 9e 00 
fe 92 9e 92 9e 92 fe 00 
fe 92 f2 9e f0 90 f0 00 
fe 92 f2 92 f2 92 fc 1e 
fe 92 f2 9c f2 92 f2 00 
fe 80 fe 12 1e 92 fe 00 
ff 24 3c 24 3c 24 3c 00 
9e 92 9e 92 9e 92 fe 00 
