42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 18 18 00 30 20 00 
36 6c 48 00 00 00 00 00 
36 36 7e 6c fc d8 d8 00 
10 1c 20 7c 08 70 10 00 
00 66 6e 1c 38 76 66 00 
3c 60 6c 38 6c cc 76 00 
18 30 20 00 00 00 00 00 
0e 18 30 30 60 60 38 00 
0c 06 06 0c 0c 18 70 00 
00 08 3e 3c 7c 10 00 00 
00 0c 0c 7f 18 18 00 00 
00 00 00 00 00 18 30 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 10 00 
03 06 0c 18 30 60 c0 00 
1c 36 66 6c cc d8 70 00 
0c 1c 38 18 30 30 78 00 
1c 26 06 0c 30 60 7c 00 
1e 26 0c 1c 06 6c 38 00 
06 0e 1c 2c 7e 18 18 00 
1e 30 60 38 0c cc 78 00 
0c 18 30 78 6c cc 78 00 
3e 06 0c 0c 18 18 30 00 
3c 66 6c 38 6c cc 78 00 
3c 66 6c 38 18 30 30 00 
00 00 0c 08 00 18 10 00 
00 00 0c 08 00 18 10 20 
0c 18 30 60 30 18 0c 00 
00 00 7c 00 7c 00 00 00 
30 18 0c 06 0c 18 30 00 
3c 66 0c 18 00 30 20 00 
1e 33 6f 6a de c0 78 00 
0c 1e 36 36 7c 6c 6c 00 
0c 1e 36 3c 66 66 7c 00 
0c 1e 36 30 60 66 3c 00 
0c 1e 36 36 66 6c 78 00 
0e 1a 30 3c 60 66 3c 00 
0e 1a 30 3c 60 60 60 00 
0c 1e 36 30 6e 66 3c 00 
1b 1b 36 3e 6c 6c 6c 00 
0c 0c 18 18 30 30 30 00 
02 06 06 0c 0c 18 70 00 
1b 1b 36 3c 6c 66 66 00 
08 18 30 30 60 60 7c 00 
11 33 7f 6a c6 c6 c6 00 
09 19 3b 2e 66 66 66 00 
1c 36 66 6c cc d8 70 00 
0c 1e 36 36 7c 60 60 00 
1c 36 66 6c cc d8 6c 00 
0c 1e 36 36 78 6c 66 00 
0e 1a 30 1c 06 66 3c 00 
3f 0c 18 18 30 30 30 00 
36 36 6c 6c d8 d8 70 00 
36 36 66 6c 68 78 70 00 
63 63 d6 d6 d6 fe ec 00 
