42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 00 38 38 00 38 00 00 
00 00 ee 66 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
00 18 fe f0 1e fe 30 00 
00 00 dc b8 74 ec 00 00 
00 18 7e f8 e0 7e 18 00 
00 00 38 18 00 00 00 00 
00 00 3c 70 70 3c 00 00 
00 00 78 1c 1c 78 00 00 
00 00 6c fe fe 6c 00 00 
00 00 38 fe 38 00 00 00 
00 00 00 00 38 18 00 00 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 38 00 00 
00 00 0e 1c 38 70 00 00 
00 00 fe e6 e6 fe 00 00 
00 00 f8 38 38 fe 00 00 
00 00 fe 1e f0 fe 00 00 
00 00 fe 3c 0e fe 00 00 
00 00 ce ce fe 0e 00 00 
00 00 fe f0 0e fe 00 00 
00 00 fe f0 ee fe 00 00 
00 00 fe 0e 3e 0e 00 00 
00 00 fe 7c e6 fe 00 00 
00 00 fe ee 1e fe 00 00 
00 00 38 00 00 38 00 00 
00 00 38 00 38 18 00 00 
00 00 1c 78 78 1c 00 00 
00 00 fe 00 fe 00 00 00 
00 00 70 3c 3c 70 00 00 
00 00 fe 0e 00 38 00 00 
00 00 fe ee e0 fe 00 00 
00 00 fe e6 fe e6 00 00 
00 00 fe fc e6 fe 00 00 
00 00 fe e6 e0 fe 00 00 
00 00 fe e6 e6 fc 00 00 
00 00 fe f8 e0 fe 00 00 
00 00 fe e0 fc e0 00 00 
00 00 fe e0 e6 fe 00 00 
00 00 e6 fe e6 e6 00 00 
00 00 fe 38 38 fe 00 00 
00 00 0e 0e ce fe 00 00 
00 00 e6 fc e6 e6 00 00 
00 00 e0 e0 e0 fe 00 00 
00 00 ff eb eb eb 00 00 
00 00 fe e6 e6 e6 00 00 
00 00 fe e6 e6 fe 00 00 
00 00 fe e6 fe e0 00 00 
00 00 fe e6 e6 fc 0e 00 
00 00 fe e6 fc e6 00 00 
00 00 fe f0 1e fe 00 00 
00 00 fe 38 38 38 00 00 
00 00 e6 e6 e6 fe 00 00 
00 00 e6 ec f8 f0 00 00 
00 00 eb eb eb ff 00 00 
00 00 e6 7c e6 e6 00 00 
