42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 18 00 18 00 00 
00 6c 6c 48 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 08 3c 38 1c 3c 10 00 
00 64 68 10 2c 4c 00 00 
00 3c 30 1c 34 3c 00 00 
00 18 18 10 00 00 00 00 
00 18 30 30 38 18 00 00 
00 30 18 18 38 30 00 00 
00 10 7c 38 7c 10 00 00 
00 00 18 3c 18 00 00 00 
00 00 00 00 18 18 10 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 18 18 00 00 
00 04 0c 18 30 20 00 00 
00 3c 34 34 3c 3c 00 00 
00 38 18 18 3c 3c 00 00 
00 3c 0c 18 3c 3c 00 00 
00 3c 0c 18 0c 3c 00 00 
00 1c 2c 3c 3c 0c 00 00 
00 3c 30 3c 0c 38 00 00 
00 3c 30 3c 34 3c 00 00 
00 3c 0c 0c 18 18 00 00 
00 3c 34 18 2c 3c 00 00 
00 3c 2c 3c 0c 3c 00 00 
00 00 18 00 18 18 00 00 
00 00 18 00 18 18 10 00 
00 0c 18 30 18 0c 00 00 
00 00 3c 00 3c 00 00 00 
00 30 18 0c 18 30 00 00 
00 7c 0c 38 00 30 00 00 
00 3c 34 3c 30 3c 00 00 
00 3c 34 3c 34 34 00 00 
00 3c 34 38 34 3c 00 00 
00 3c 30 30 3c 3c 00 00 
00 38 34 34 3c 3c 00 00 
00 3c 30 3c 30 3c 00 00 
00 3c 30 3c 30 30 00 00 
00 3c 30 34 3c 3c 00 00 
00 34 34 3c 34 34 00 00 
00 18 18 18 18 18 00 00 
00 0c 0c 2c 3c 3c 00 00 
00 34 34 38 3c 34 00 00 
00 30 30 30 3c 3c 00 00 
00 44 6c 7c 6c 6c 00 00 
00 24 34 3c 34 34 00 00 
00 3c 34 34 3c 3c 00 00 
00 1e 1a 1e 1e 18 00 00 
00 3c 34 34 3c 3c 0c 00 
00 3c 34 38 3c 34 00 00 
00 3c 30 3c 0c 3c 00 00 
00 3c 18 18 18 18 00 00 
00 34 34 34 3c 3c 00 00 
00 34 34 34 38 30 00 00 
00 36 36 3e 36 22 00 00 
00 34 34 18 3c 2c 00 00 
