42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 24 00 00 00 00 00 
00 34 7e 34 2c 7e 2c 00 
10 7c 60 7c 04 7c 10 00 
e2 e4 e8 10 2e 4e 8e 00 
3c 24 3c 30 6a 64 7e 00 
18 18 08 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 08 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
02 06 0c 18 30 60 40 00 
3e 42 42 5a 5a 42 7c 00 
30 10 10 10 3c 3c 3c 00 
3c 04 04 3c 20 20 3c 00 
78 08 08 3c 0c 0c 7c 00 
60 60 60 6c 7c 0c 0c 00 
7c 40 40 7c 0c 0c 7c 00 
70 50 40 40 7c 44 7c 00 
7c 44 04 08 10 10 10 00 
3c 24 24 7e 66 66 7e 00 
7c 44 44 7c 0c 0c 0c 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 08 
00 18 30 60 30 18 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
7c 4c 4c 1c 00 18 18 00 
1c 22 4e 5a 5e 40 3c 00 
3e 22 22 7e 62 62 62 00 
7c 64 64 7e 62 62 7e 00 
7c 4c 4c 40 44 44 7c 00 
7c 62 62 62 62 62 7c 00 
7c 40 40 7c 60 60 7c 00 
7c 60 60 7c 20 20 20 00 
7e 66 60 6e 62 62 7e 00 
62 62 62 7e 62 62 62 00 
10 10 10 30 30 30 30 00 
04 04 04 06 06 66 7e 00 
44 48 50 7e 66 66 66 00 
20 20 20 60 60 60 7c 00 
c6 ae 96 86 86 b6 b6 00 
62 52 4a 46 42 5a 5a 00 
7e 42 42 46 46 46 7e 00 
7c 44 44 7c 60 60 60 00 
7e 42 62 62 6a 6a 7e 04 
7c 44 44 7c 66 66 66 00 
7c 44 40 7c 04 64 7c 00 
7e 18 18 18 18 18 18 00 
46 46 46 46 46 46 7e 00 
46 46 46 46 6c 38 10 00 
da da c2 c2 da e6 c2 00 
62 62 34 18 2c 46 46 00 
