42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 18 18 00 30 30 00 
6c 6c 48 00 00 00 00 00 
00 36 7f 24 fe 6c 00 00 
08 1c 38 18 1c 38 10 00 
32 36 0c 18 30 6c 4c 00 
38 6c 6c 7e d8 d8 7c 00 
18 18 10 00 00 00 00 00 
1c 30 30 60 60 60 38 00 
38 0c 0c 0c 18 18 70 00 
00 34 18 7c 30 58 00 00 
00 18 18 7c 30 30 00 00 
00 00 00 00 00 30 30 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
0c 0c 18 18 30 30 60 00 
1c 36 3e 76 6c 6c 38 00 
38 18 18 30 30 30 30 00 
1c 36 06 1c 30 60 7c 00 
1c 36 06 1c 0c 6c 38 00 
6c 6c 6c d8 fc 18 18 00 
3c 30 60 78 0c 6c 38 00 
1c 36 30 78 6c 6c 38 00 
3c 0c 0c 3c 18 30 30 00 
1c 36 36 3c 6c 6c 38 00 
1c 36 36 1e 0c 6c 38 00 
00 00 18 18 00 30 30 00 
00 00 18 18 00 30 30 20 
08 18 30 60 30 18 08 00 
00 00 3e 00 7c 00 00 00 
20 30 18 0c 18 30 20 00 
3c 66 0c 18 00 30 30 00 
1c 36 66 6e d4 d4 dc 00 
1c 36 36 36 fc 6c 6c 00 
3c 36 36 fc 6c 6c 78 00 
1c 36 30 60 60 6c 38 00 
1c 36 36 36 6c 6c 78 00 
1e 30 30 fc 60 60 3c 00 
1e 30 30 fc 60 60 60 00 
1c 36 30 6e 6c 6c 38 00 
36 36 36 fe 6c 6c 6c 00 
18 18 18 18 30 30 30 00 
0c 0c 0c 0c d8 d8 70 00 
36 36 34 f8 6c 6c 6c 00 
30 30 30 60 60 60 3c 00 
7e 6b 6b 6b d6 d6 d6 00 
3c 36 36 66 6c 6c 6c 00 
1c 36 36 66 6c 6c 38 00 
3c 36 36 fc 60 60 60 00 
1c 36 36 66 6c 68 3e 00 
3c 36 36 fc 78 6c 6c 00 
1c 36 30 18 0c 6c 38 00 
7e 18 18 18 30 30 30 00 
36 36 36 6c 6c 6c 38 00 
36 36 36 6c 6c 78 30 00 
6b 6b 6b d6 d6 d6 7c 00 
