42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0e 0c 18 30 00 60 c0 00 
77 66 cc 00 00 00 00 00 
36 36 fe 6c fe d8 d8 00 
04 1e 3e 68 7e 16 fe 20 
73 66 ec 18 37 66 ce 00 
0e 0c 18 3e 6c ec fe 00 
1c 18 30 00 00 00 00 00 
0e 18 30 60 e0 e0 78 00 
3c 0e 0e 0c 18 30 e0 00 
00 2c 38 fe 38 68 00 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 1c 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 30 00 
03 06 0c 18 30 60 e0 00 
0e 1e 36 66 d6 c6 fc 00 
38 18 18 18 18 18 18 00 
e0 f0 d8 0c fe c0 fe 00 
0e 1e 06 7e 06 c6 fe 00 
0c 1c 32 66 fe 06 06 00 
fe c0 fe 0c 18 f0 e0 00 
06 0e 18 3e 66 e6 fe 00 
fe ce 0c 18 30 60 c0 00 
0e 1e 36 7e c6 c6 fe 00 
0e 1e 36 7e 06 c6 fe 00 
00 0c 18 00 00 18 30 00 
00 0c 18 00 00 38 30 60 
0c 18 30 70 30 18 0c 00 
00 00 00 3e 00 3e 00 00 
60 30 18 1c 18 30 60 00 
7e 66 0c 78 00 60 c0 00 
0f 1b 37 6b df d3 e0 ff 
02 06 0e 16 3e 66 e6 00 
06 0e 12 3c 66 e6 fe 00 
06 0e 1e 32 60 e6 fe 00 
fe 06 c6 cc d8 f0 e0 00 
06 0e 18 3e 60 e0 fe 00 
06 0e 18 3e 60 e0 e0 00 
06 0e 1a 30 66 e6 fe 00 
c6 c6 c6 fe c6 c6 c6 00 
18 18 18 18 18 18 18 00 
1e 06 06 0c d8 f0 e0 00 
c6 cc d8 d0 d8 cc c6 00 
06 0c 18 30 60 e0 fe 00 
1e 3e 76 d6 d6 d6 d6 00 
0e 1e 36 66 c6 c6 c6 00 
0e 1e 36 66 c6 c6 fc 00 
fe c6 cc d8 c0 c0 c0 00 
0e 1e 36 66 d8 cc f6 06 
fe c6 cc d8 d8 cc c6 00 
0e 1e 36 60 7e 06 fe 00 
ff 18 18 18 18 18 18 00 
c6 c6 c6 cc d8 f0 60 00 
