42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 6c 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
0c 3e 68 3c 16 7c 30 00 
66 6c 0c 18 30 36 66 00 
38 60 60 3e 6c 6c 3e 00 
18 18 18 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 30 30 60 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 60 60 00 
06 06 0c 18 30 60 60 00 
3c 66 6e 76 66 66 3c 00 
18 38 18 18 18 18 3c 00 
3c 66 06 0c 18 30 7e 00 
7e 06 0c 1c 06 06 7c 00 
0e 1e 36 66 7e 06 06 00 
7e 60 60 7c 06 06 7c 00 
1c 30 60 7c 66 66 3c 00 
7e 06 06 0c 0c 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 06 0c 38 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 18 30 60 00 
78 0c 0c 18 30 00 30 00 
3c 66 de f6 f6 de 60 3e 
38 38 6c 6c fe c6 c6 00 
7c 66 66 7c 66 66 7c 00 
3c 66 60 60 60 66 3c 00 
7c 66 66 66 66 66 7c 00 
7e 60 60 7c 60 60 7e 00 
7e 60 60 7c 60 60 60 00 
3e 60 60 6e 66 66 3e 00 
66 66 66 7e 66 66 66 00 
3c 18 18 18 18 18 3c 00 
06 06 06 06 66 66 3c 00 
66 6c 78 70 78 6c 66 00 
60 60 60 60 60 60 7e 00 
c6 ee fe d6 c6 c6 c6 00 
66 66 76 7e 6e 66 66 00 
3c 66 66 66 66 66 3c 00 
7c 66 66 7c 60 60 60 00 
3c 66 66 66 76 6c 36 06 
7c 66 66 7c 78 6c 66 00 
3e 60 60 3c 06 06 7c 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 3c 00 
c6 c6 c6 6c 6c 38 38 00 
c6 d6 d6 d6 fe ee 44 00 
66 66 3c 18 3c 66 66 00 
