42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
38 6c 68 3c 16 56 3c 10 
40 ec 58 30 64 ce 04 00 
70 d8 d8 76 dc dc 66 00 
18 18 00 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
18 7e 3c 3c 7e 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 fe 00 00 00 00 
00 00 00 00 00 00 18 00 
02 06 0c 18 30 60 40 00 
38 6c c6 c6 c6 6c 38 00 
08 18 18 18 18 18 18 00 
3c 46 06 0c 18 30 7e 00 
7e 0c 18 0c 06 46 3c 00 
0c 1c 3c 6c cc fe 0c 00 
7e 60 7c 46 06 46 3c 00 
0c 18 30 7c 66 66 3c 00 
7e 06 06 0c 18 30 30 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 0c 18 30 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
1c 26 06 0c 18 00 18 00 
3c 42 9d b5 b5 9e 40 3e 
38 38 6c 6c 7c c6 c6 00 
f8 cc cc fc c6 c6 fc 00 
3c 62 c0 c0 c0 62 3c 00 
f8 cc c6 c6 c6 cc f8 00 
7e 60 60 7c 60 60 7e 00 
7e 60 60 7c 60 60 60 00 
3c 62 c0 ce c6 66 3c 00 
c6 c6 c6 fe c6 c6 c6 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 0c 4c 38 00 
c6 cc d8 f0 d8 cc c6 00 
60 60 60 60 60 60 7e 00 
c6 ee fe d6 c6 c6 c6 00 
c6 e6 f6 de ce c6 c6 00 
38 6c c6 c6 c6 6c 38 00 
7c 66 66 7c 60 60 60 00 
38 6c c6 c6 d6 6c 36 00 
7c 66 66 7c 78 6c 66 00 
38 64 60 3c 06 46 3c 00 
7e 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 7c 00 
c6 c6 6c 6c 6c 38 38 00 
