42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 6c 00 00 00 00 00 
1a 1a 7f 34 fe 68 68 00 
3e 60 60 3c 06 06 7c 00 
60 b4 68 10 2c 56 0c 00 
38 64 60 3a 64 64 3a 00 
18 18 18 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 28 38 6c 38 28 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
0c 18 18 30 30 60 60 00 
38 64 64 64 64 64 38 00 
18 38 18 18 18 18 18 00 
38 4c 0c 18 30 60 7c 00 
38 4c 0c 18 0c 4c 38 00 
0c 1c 2c 4c 7c 0c 0c 00 
7c 60 60 78 0c 0c 78 00 
18 30 60 78 64 64 38 00 
7c 0c 18 18 30 30 30 00 
38 64 64 38 4c 4c 38 00 
38 4c 4c 3c 0c 18 30 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 30 
00 04 18 60 18 04 00 00 
00 00 7c 00 7c 00 00 00 
00 20 18 06 18 20 00 00 
78 0c 18 30 30 00 30 00 
3c 62 cd d5 ce 60 3c 00 
38 64 64 7c 64 64 64 00 
78 64 64 78 64 64 78 00 
1c 30 60 60 60 30 1c 00 
78 64 62 62 62 64 78 00 
78 60 60 78 60 60 78 00 
78 60 60 78 60 60 60 00 
1e 30 60 66 62 32 1e 00 
64 64 64 7c 64 64 64 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 0c 0c 38 00 
62 64 68 70 68 64 62 00 
60 60 60 60 60 60 78 00 
c6 c6 ee ee ba ba 92 00 
62 72 6a 66 62 62 62 00 
38 64 c2 c2 c2 64 38 00 
78 64 64 78 60 60 60 00 
38 64 c2 c2 c2 64 38 06 
78 64 64 78 68 64 64 00 
3c 60 60 38 0c 0c 78 00 
7e 18 18 18 18 18 18 00 
62 62 62 62 62 62 3c 00 
62 62 62 34 34 18 18 00 
92 92 ba aa ee c6 c6 00 
62 62 34 18 2c 46 46 00 
62 62 34 18 18 18 18 00 
7e 06 0c 18 30 60 7e 00 
