42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 10 10 00 10 00 
24 48 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
08 3e 50 38 14 f8 20 00 
60 64 08 10 20 4c 0c 00 
18 24 24 3e 48 48 3c 00 
08 10 10 00 00 00 00 00 
04 08 10 20 20 10 08 00 
10 08 04 04 08 10 20 00 
00 14 08 3c 10 28 00 00 
00 08 08 3c 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 08 10 10 20 20 
1c 26 2a 52 64 44 38 00 
18 28 08 10 10 10 7c 00 
1c 22 04 18 20 40 7c 00 
1c 22 04 18 04 44 38 00 
0c 14 24 48 7c 08 08 00 
3c 20 40 78 04 44 38 00 
0c 10 20 38 44 44 38 00 
3e 02 04 08 08 10 10 00 
1c 22 24 18 24 44 38 00 
1c 22 22 1c 04 08 30 00 
00 00 08 08 00 10 10 00 
00 00 08 08 00 10 10 20 
04 08 10 20 10 08 04 00 
00 00 3e 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
1c 22 04 08 10 00 20 00 
1c 22 5e a4 98 40 38 00 
1c 22 22 7c 44 44 44 00 
3c 22 24 78 44 44 78 00 
1c 22 20 40 40 44 38 00 
38 24 22 42 44 48 70 00 
3e 20 20 38 40 40 7c 00 
3e 20 20 38 40 40 40 00 
1c 22 20 4c 44 44 38 00 
22 22 22 3c 44 44 44 00 
3e 08 08 10 10 10 7c 00 
02 02 02 04 04 44 38 00 
22 24 28 30 50 48 44 00 
20 20 20 40 40 40 7c 00 
22 36 2a 54 54 54 44 00 
22 22 32 54 4c 44 44 00 
1c 22 22 44 44 44 38 00 
3c 22 24 38 40 40 40 00 
1c 22 22 44 54 48 34 00 
3c 22 24 38 50 48 44 00 
1e 20 20 18 04 04 78 00 
3e 08 08 10 10 10 10 00 
22 22 22 44 44 44 38 00 
44 44 48 48 50 50 60 00 
22 22 2a 54 54 6c 44 00 
22 22 24 18 28 44 44 00 
22 22 14 08 08 10 10 00 
3e 04 08 10 20 40 7c 00 
1c 10 10 10 20 20 20 38 
20 20 10 10 08 08 04 04 
