42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 38 18 18 18 00 18 00 
12 36 12 24 00 00 00 00 
00 36 7e 24 7e 6c 00 00 
0c 1e 30 1c 06 3c 18 00 
18 1a 06 0c 18 16 06 00 
1c 30 34 1e 34 32 1e 00 
08 18 08 10 00 00 00 00 
0c 18 10 30 30 10 18 0c 
30 18 08 0c 0c 08 18 30 
08 08 3e 14 1c 22 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 08 18 08 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
06 0c 0c 18 18 30 30 60 
1c 32 32 32 32 32 1c 00 
04 1c 0c 0c 0c 0c 0c 00 
1c 26 26 0c 18 30 3e 00 
3e 06 0c 0c 26 26 1c 00 
04 0c 1c 2c 4c 7e 0c 00 
1e 20 3c 06 26 26 1c 00 
1c 30 3c 32 32 32 1c 00 
3e 06 06 0c 0c 18 18 00 
1c 32 32 1c 26 26 1c 00 
1c 26 26 26 1e 06 1c 00 
00 18 18 00 18 18 00 00 
00 18 18 00 08 18 08 10 
06 0c 18 30 18 0c 06 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
1c 26 26 04 08 00 18 00 
1c 32 26 6a 6a 26 30 1e 
18 18 2c 2c fc 46 46 00 
2c 72 32 34 32 32 3c 00 
1c 32 60 60 60 30 1e 00 
58 64 62 62 62 64 78 00 
3e 30 7c 30 30 30 3e 00 
3e 30 7c 30 30 30 30 00 
1c 32 60 66 62 32 1e 00 
12 72 32 3e 32 32 32 00 
08 38 18 18 18 18 18 00 
02 0e 06 06 26 26 1c 00 
12 72 34 38 34 32 32 00 
10 70 30 30 30 30 3e 00 
42 e6 7e 7e 5a 42 42 00 
22 72 3a 3e 2e 26 22 00 
18 34 62 62 62 34 18 00 
3c 72 32 34 38 30 30 00 
18 34 62 62 6a 34 1a 02 
3c 72 32 34 38 34 32 00 
1c 32 30 1c 06 06 3c 00 
7e 18 18 18 18 18 18 00 
12 72 32 32 32 32 1c 00 
22 e2 62 34 34 18 18 00 
22 e2 62 6a 7e 66 42 00 
32 72 1c 08 1c 26 26 00 
46 46 2c 2c 18 18 70 00 
