42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
28 28 28 00 00 00 00 00 
28 28 7c 28 7c 28 28 00 
10 3c 50 38 14 78 10 00 
64 68 08 10 20 2c 4c 00 
38 40 40 3c 48 48 3c 00 
10 10 10 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 20 20 40 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 40 40 00 
04 04 08 10 20 40 40 00 
38 44 4c 54 64 44 38 00 
10 30 10 10 10 10 38 00 
38 44 04 08 10 20 7c 00 
7c 04 08 18 04 04 78 00 
0c 14 24 44 7c 04 04 00 
7c 40 40 78 04 04 78 00 
18 20 40 78 44 44 38 00 
7c 04 04 08 08 10 10 00 
38 44 44 38 44 44 38 00 
38 44 44 3c 04 08 30 00 
00 00 10 10 00 10 10 00 
00 00 10 10 00 10 10 20 
04 08 10 20 10 08 04 00 
00 00 7c 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
38 04 04 08 10 00 10 00 
1c 22 4e 52 52 4e 20 1e 
10 10 28 28 7c 44 44 00 
78 44 44 78 44 44 78 00 
38 44 40 40 40 44 38 00 
78 44 44 44 44 44 78 00 
7c 40 40 78 40 40 7c 00 
